# ::id 25699001
# ::tok »Ja , Ehre dem großen Bürger« , erwiderte ich , überrascht über die warme Betonung , mit der Kapitän Nemo gesprochen .
# ::alignments 0-1.1.1.1.3 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 7-1.1.2 8-1.1.3 10-1.2.1 11-1.2.2.2 12-1.2.2.3 13-1.2.2.4 14-1.2.2.5 16-1.2.2.1.1.1 17-1.2.2.1.1.2 18-1.2.2.1.2.1 19-1.2.2.1.2.2 20-1.2.2.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.0))
                  :H (v10 / label
                          :P (v19 / label)
                          :A (v20 / label~e.2)
                          :A (v21 / label
                                  :R (v25 / label~e.3)
                                  :E (v26 / label~e.4)
                                  :C (v27 / label~e.5))))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8))
    :H (v3 / label
           :S (v7 / label~e.10)
           :A (v8 / label
                  :E (v11 / label
                          :R (v22 / label
                                  :R (v28 / label~e.16)
                                  :C (v29 / label~e.17))
                          :A (v23 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19))
                          :P (v24 / label~e.20)
                          :A (v15 / label~e.14))
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C v15)
           :A v6))
