# ::id 25699001
# ::tok » Ja , Ehre dem großen Bürger « , erwiderte ich , überrascht über die warme Betonung , mit der Kapitän Nemo gesprochen .
# ::alignments 1-1.1.1.1.3 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.3.3 9-1.1.2 10-1.1.3 12-1.2.3 13-1.2.4.6 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 18-1.2.4.4.2.1 19-1.2.4.4.2.2 20-1.2.4.4.3.1 21-1.2.4.4.3.2 22-1.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label)
                         :D (v18 / label~e.1))
                  :H (v10 / label
                          :P (v19 / label)
                          :A (v20 / label~e.3)
                          :A (v21 / label
                                  :R (v25 / label~e.4)
                                  :E (v26 / label~e.5)
                                  :C (v27 / label~e.6))))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10))
    :H (v3 / label
           :A v6
           :S (v7 / label~e.12)
           :A (v8 / label
                  :E (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :A v13
                          :R (v22 / label
                                  :R (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :A (v23 / label
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :P (v24 / label~e.22))
                  :R (v15 / label~e.13))))
