# ::id 25639000
# ::tok » Nein , mein Freund . Was macht Ned Land ? « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label)
                         :G (v10 / label~e.1)
                         :G (v11 / label
                                 :A (v15 / label~e.3)
                                 :A (v16 / label~e.4)))
                  :H (v7 / label
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7)
                         :A (v14 / label~e.8,9)))))
