# ::id 25629022
# ::tok Sehen Sie , Freund Ned , was die Unmäßigkeit für Wunder tut ! «
# ::alignments 0-1.1.1 3-1.1.3.1 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :A (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :A (v10 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :P (v11 / label~e.11))))
