# ::id 25784024
# ::tok »Ja , wir konnten zwischen diesen Eisblöcken erdrückt oder wenigstens eingesperrt werden .
# ::alignments 0-1.1.1.3 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.5.1 8-1.1.2.5.2 9-1.1.2.6 10-1.1.2.5.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label)
                  :P (v6 / label)
                  :D (v7 / label~e.0))
           :H (v4 / label
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :D (v10 / label~e.4)
                  :A (v11 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6))
                  :P (v12 / label
                          :C (v16 / label~e.7)
                          :N (v17 / label~e.8)
                          :C (v18 / label~e.10))
                  :D (v13 / label~e.9))))
