# ::id 25788025
# ::tok »Wenigstens wollen wir einen Versuch machen , die uns umgebende Wand zu durchbrechen.«
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.6 3-1.1.3.7.1 4-1.1.3.7.2 7-1.1.3.2.1.2 8-1.1.3.2.1.1.1 9-1.1.3.2.1.1.2 10-1.1.3.2.1.3 12-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v11 / label
                                 :E (v15 / label
                                         :A (v18 / label~e.8)
                                         :S (v19 / label~e.9)
                                         :A (v17 / label~e.10))
                                 :E (v16 / label~e.7)
                                 :C v17)
                         :P (v12 / label~e.12))
                  :D (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :P (v10 / label
                          :E (v13 / label~e.3)
                          :C (v14 / label~e.4)))))
