# ::id 25463013
# ::tok Zwanzigmal täglich war eine irrige Schätzung , eine optische Täuschung einiger Matrosen imstande , unerträglichen Schrecken zu veranlassen , und diese zwanzigfach wiederholten Gemüts bewegungen hielten uns in einem Zustand so arger Spannung , dass eine Reaktion nicht ausbleiben konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.1.3 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.2.3 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.4 14-1.1.5.1 15-1.1.5.2 17-1.1.7 19-1.2 20-1.3.1.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.1.2 24-1.3.1.1.3 25-1.3.2 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3 30-1.3.4.4.1 31-1.3.4.4.2 32-1.3.4.4.3 34-1.3.5.1 35-1.3.5.2.1 36-1.3.5.2.2 37-1.3.5.3 38-1.3.5.4 39-1.3.5.5
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :C (v17 / label
                          :C (v33 / label
                                  :E (v45 / label~e.3)
                                  :E (v46 / label~e.4)
                                  :C (v47 / label~e.5))
                          :C (v34 / label
                                  :E (v48 / label~e.7)
                                  :E (v49 / label~e.8)
                                  :C (v50 / label~e.9)))
                  :E (v18 / label
                          :R (v35 / label~e.10)
                          :C (v36 / label~e.11)))
           :D (v7 / label~e.12)
           :A (v8 / label
                  :S (v19 / label~e.14)
                  :A (v20 / label~e.15))
           :P (v9 / label~e.17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v10 / label
                   :A (v21 / label
                           :E (v37 / label~e.20)
                           :E (v38 / label~e.23)
                           :C (v39 / label~e.24))
                   :D (v22 / label~e.21)
                   :P (v23 / label~e.22))
           :P (v11 / label~e.25)
           :A (v12 / label~e.26)
           :A (v13 / label
                   :R (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.29)
                   :E (v27 / label
                           :R (v40 / label~e.30)
                           :E (v41 / label~e.31)
                           :C (v42 / label~e.32)))
           :A (v14 / label
                   :R (v28 / label~e.34)
                   :A (v29 / label
                           :E (v43 / label~e.35)
                           :C (v44 / label~e.36))
                   :D (v30 / label~e.37)
                   :P (v31 / label~e.38)
                   :D (v32 / label~e.39))))
