# ::id 25819006
# ::tok »Kapitän« , erwiderte ich , »ich kann die Idee , die Sie dazu bestimmt , nur billigen . Die Frucht Ihrer Studien darf nicht verlorengehen . Aber das Mittel , das Sie anwenden , scheint mir etwas naiv . Wer weiß , wohin die Winde dieses Behältnis treiben werden ? In welche Hände es geraten wird ? Ließe sich dafür nichts Besseres finden ? Könnten nicht Sie oder einer der Ihrigen ... ? «
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4.1 8-1.1.1.1.4.2 10-1.1.1.1.4.3.2 11-1.1.1.1.4.3.3 12-1.1.1.1.4.3.4 13-1.1.1.1.4.3.5 15-1.1.1.1.5 16-1.1.1.1.6 18-1.1.1.2.1.1 19-1.1.1.2.1.2 20-1.1.1.2.1.3.1 21-1.1.1.2.1.3.2 22-1.1.1.2.2 23-1.1.1.2.3 24-1.1.1.2.4 26-1.1.1.3 27-1.1.1.4.1.1 28-1.1.1.4.1.2 30-1.1.1.4.1.3.2 31-1.1.1.4.1.3.3 32-1.1.1.4.1.3.4 34-1.1.1.4.2 35-1.1.1.4.3 36-1.1.1.4.4 37-1.1.1.4.5 39-1.1.1.5.1 40-1.1.1.5.2 42-1.1.1.5.3.1 43-1.1.1.5.3.2.1 44-1.1.1.5.3.2.2 45-1.1.1.5.3.3.1 46-1.1.1.5.3.3.2 47-1.1.1.5.3.4 50-1.1.1.6.1.1 51-1.1.1.6.1.2 52-1.1.1.6.1.3 53-1.1.1.6.2 54-1.1.1.6.3 57-1.1.1.7.1 58-1.1.1.7.2 59-1.1.1.7.3 60-1.1.1.7.4 61-1.1.1.7.5 62-1.1.1.7.2 64-1.1.1.8.2 65-1.1.1.8.3 66-1.1.1.8.4.1 67-1.1.1.8.4.2 68-1.1.1.8.4.3.1 69-1.1.1.8.4.3.2.1 70-1.1.1.8.4.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label~e.0)
                         :A (v15 / label~e.5)
                         :D (v16 / label~e.6)
                         :A (v17 / label
                                 :E (v44 / label~e.7)
                                 :C (v45 / label~e.8)
                                 :E (v46 / label
                                         :A v45
                                         :R (v63 / label~e.10)
                                         :A (v64 / label~e.11)
                                         :A (v65 / label~e.12)
                                         :S (v66 / label~e.13)))
                         :D (v18 / label~e.15)
                         :P (v19 / label~e.16))
                  :H (v7 / label
                         :A (v20 / label
                                 :E (v47 / label~e.18)
                                 :C (v48 / label~e.19)
                                 :E (v49 / label
                                         :R (v67 / label~e.20)
                                         :C (v68 / label~e.21)))
                         :D (v21 / label~e.22)
                         :D (v22 / label~e.23)
                         :P (v23 / label~e.24))
                  :L (v8 / label~e.26)
                  :H (v9 / label
                         :A (v24 / label
                                 :E (v50 / label~e.27)
                                 :C (v51 / label~e.28)
                                 :E (v52 / label
                                         :A v51
                                         :R (v69 / label~e.30)
                                         :A (v70 / label~e.31)
                                         :P (v71 / label~e.32)))
                         :D (v25 / label~e.34)
                         :A (v26 / label~e.35)
                         :D (v27 / label~e.36)
                         :S (v28 / label~e.37))
                  :H (v10 / label
                          :A (v29 / label~e.39)
                          :S (v30 / label~e.40)
                          :A (v31 / label
                                  :A (v53 / label~e.42)
                                  :A (v54 / label
                                          :E (v72 / label~e.43)
                                          :C (v73 / label~e.44))
                                  :A (v55 / label
                                          :E (v74 / label~e.45)
                                          :C (v75 / label~e.46))
                                  :P (v56 / label~e.47)))
                  :H (v11 / label
                          :A (v32 / label
                                  :R (v57 / label~e.50)
                                  :E (v58 / label~e.51)
                                  :C (v59 / label~e.52))
                          :A (v33 / label~e.53)
                          :P (v34 / label~e.54))
                  :H (v12 / label
                          :D (v35 / label~e.57)
                          :P (v36 / label~e.58,62)
                          :A (v37 / label~e.59)
                          :D (v38 / label~e.60)
                          :A (v39 / label~e.61))
                  :H (v13 / label
                          :P (v40 / label)
                          :D (v41 / label~e.64)
                          :D (v42 / label~e.65)
                          :A (v43 / label
                                  :C (v60 / label~e.66)
                                  :N (v61 / label~e.67)
                                  :C (v62 / label
                                          :C (v76 / label~e.68)
                                          :E (v77 / label
                                                  :R (v78 / label~e.69)
                                                  :C (v79 / label~e.70))))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
