# ::id 25819006
# ::tok Wer von uns an Bord der Nautilus die anderen überlebt , soll es ins Meer werfen , daß es die Wellen tragen , wohin sie treiben.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.1.1 6-1.1.1.3.1.2 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.5 11-1.1.1.6.1 12-1.1.1.6.2 13-1.1.1.6.3.1 14-1.1.1.6.3.2 15-1.1.1.6.4 17-1.1.1.6.5.1 18-1.1.1.6.5.2 19-1.1.1.6.5.3.1 20-1.1.1.6.5.3.2 21-1.1.1.6.5.4 23-1.1.1.6.5.5.1 24-1.1.1.6.5.5.2 25-1.1.1.6.5.5.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :A (v5 / label
                         :R (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :A (v6 / label
                         :E (v12 / label
                                 :R (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :A (v7 / label
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :P (v8 / label~e.9)
                  :A (v9 / label
                         :D (v17 / label~e.11)
                         :A (v18 / label~e.12)
                         :A (v19 / label
                                 :R (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :P (v20 / label~e.15)
                         :A (v21 / label
                                 :R (v26 / label~e.17)
                                 :A (v27 / label~e.18)
                                 :A (v28 / label
                                         :E (v31 / label~e.19)
                                         :C (v32 / label~e.20))
                                 :P (v29 / label~e.21)
                                 :A (v30 / label
                                         :A (v33 / label~e.23)
                                         :A (v34 / label~e.24)
                                         :P (v35 / label~e.25)))))))
