# ::id 25819006
# ::tok Wer von uns an Bord der Nautilus die anderen überlebt , soll es ins Meer werfen , daß es die Wellen tragen , wohin sie treiben.«
# ::alignments 0-1.1.1.2 1-1.1.1.4.1 2-1.1.1.4.2 3-1.1.1.5.2 4-1.1.1.5.3 5-1.1.1.5.1.1 6-1.1.1.5.1.2 7-1.1.1.6.1 8-1.1.1.6.2 9-1.1.1.7 11-1.1.1.1.1 12-1.1.1.1.2 13-1.1.1.1.3.1 14-1.1.1.1.3.2 15-1.1.1.1.4 17-1.1.1.1.5.1 18-1.1.1.1.5.2 19-1.1.1.1.5.3.1 20-1.1.1.1.5.3.2 21-1.1.1.1.5.4 23-1.1.1.1.5.5.1 24-1.1.1.1.5.5.2 25-1.1.1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :D (v10 / label~e.11)
                         :A (v11 / label~e.12)
                         :A (v12 / label
                                 :R (v22 / label~e.13)
                                 :C (v23 / label~e.14))
                         :P (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v24 / label~e.17)
                                 :A (v25 / label~e.18)
                                 :A (v26 / label
                                         :E (v31 / label~e.19)
                                         :C (v32 / label~e.20))
                                 :P (v27 / label~e.21)
                                 :A (v28 / label
                                         :A (v33 / label~e.23)
                                         :A (v34 / label~e.24)
                                         :P (v35 / label~e.25))))
                  :A (v5 / label~e.0)
                  :A (v6 / label
                         :R (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :A (v7 / label
                         :E (v17 / label
                                 :R (v29 / label~e.5)
                                 :C (v30 / label~e.6))
                         :R (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :A (v8 / label
                         :E (v20 / label~e.7)
                         :C (v21 / label~e.8))
                  :P (v9 / label~e.9))))
