# ::id 25677013
# ::tok Nicht allein nach ihrer Größe « , erwiderte ich , » sondern auch nach ihrer Form , ihrem Wasser , ihrer Farbe , und nach ihrem Orient , d.h . dem schillernden farbenreichen Glanz , der sie dem Auge so reizend macht . Die schönsten Perlen werden Jungfernperlen genannt ; sie bilden sich vereinzelt im Fleisch der Molluske ; sie sind weiß , oft undurchsichtig , doch manchmal auch durchsichtig , opalfarbig und zumeist kugel- oder birn förmig . Die kugelrunden werden zu Arm bändern verwendet , die birnförmigen zu Gehängen , und die kostbarsten werden nach dem Stück verkauft . Die anderen Perlen hängen an der Schale der Auster , und außergewöhnlich werden sie nach dem Gewicht verkauft . Endlich zur geringsten Sorte gehören die Sand perlen , die nach dem Maß verkauft und ganz besonders zu Stickereien auf kirchlichem Schmuck gebraucht werden . «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 2-1.1.5.1.4.1 3-1.1.5.1.4.2 4-1.1.5.1.4.3 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.2 13-1.1.5.3.3.1.1 14-1.1.5.3.3.1.2 15-1.1.5.3.3.1.3 17-1.1.5.3.3.2.1 18-1.1.5.3.3.2.2 20-1.1.5.3.3.3.1 21-1.1.5.3.3.3.2 23-1.1.5.3.3.4 24-1.1.5.3.3.5.1 25-1.1.5.3.3.5.2 26-1.1.5.3.3.5.3 30-1.1.5.3.3.5.5.1 31-1.1.5.3.3.5.5.2 32-1.1.5.3.3.5.5.3 33-1.1.5.3.3.5.5.4 35-1.1.5.3.3.5.5.5.2 36-1.1.5.3.3.5.5.5.3 37-1.1.5.3.3.5.5.5.4.1 38-1.1.5.3.3.5.5.5.4.2 39-1.1.5.3.3.5.5.5.5 40-1.1.5.3.3.5.5.5.6 41-1.1.5.3.3.5.5.5.7 43-1.1.5.4.1.1 44-1.1.5.4.1.2 45-1.1.5.27.5 47-1.1.5.4.3 48-1.1.5.4.4 50-1.1.5.5.1 51-1.1.5.5.2 52-1.1.5.5.2 53-1.1.5.5.3 54-1.1.5.5.4.1 55-1.1.5.5.4.2 56-1.1.5.5.4.3.1 57-1.1.5.5.4.3.2 59-1.1.5.6.1 61-1.1.5.6.3 63-1.1.5.7.1 64-1.1.5.7.2 66-1.1.5.8 67-1.1.5.9.1 68-1.1.5.9.2 69-1.1.5.9.3 71-1.1.5.10.1 72-1.1.5.11 73-1.1.5.15.1 74-1.1.5.15.2 75-1.1.5.25 76-1.1.5.26.1.1 77-1.1.5.26.1.2 79-1.1.5.27.1.1 80-1.1.5.27.1.2 82-1.1.5.27.3.1 83-1.1.5.27.3.2 84-1.1.5.27.3.3 85-1.1.5.27.4 87-1.1.5.28.1.1 88-1.1.5.28.1.2 89-1.1.5.28.2.1 90-1.1.5.28.2.2 92-1.1.5.29 93-1.1.5.30.4.1 94-1.1.5.30.4.2 96-1.1.5.30.1.1 97-1.1.5.30.1.2 98-1.1.5.30.1.3 99-1.1.5.30.2 101-1.1.5.31.1.1 102-1.1.5.31.1.2 103-1.1.5.31.1.3 104-1.1.5.31.2 105-1.1.5.31.3.1 106-1.1.5.31.3.2 107-1.1.5.31.3.3 108-1.1.5.31.3.4.1 109-1.1.5.31.3.4.2 111-1.1.5.32 112-1.1.5.33.1 114-1.1.5.33.3 115-1.1.5.33.4.1 116-1.1.5.33.4.2 117-1.1.5.33.4.3 118-1.1.5.33.5 120-1.1.5.34.1 121-1.1.5.34.2.1 122-1.1.5.34.2.2 123-1.1.5.34.2.3 124-1.1.5.34.3 125-1.1.5.34.4.2 126-1.1.5.34.4.3 127-1.1.5.34.4.4 129-1.1.5.34.4.5.1.2 130-1.1.5.34.4.5.1.3.1 131-1.1.5.34.4.5.1.3.2 132-1.1.5.34.4.5.1.3.3 133-1.1.5.34.4.5.1.4 134-1.1.5.34.4.5.2 135-1.1.5.34.4.5.3.3 136-1.1.5.34.4.5.3.4 137-1.1.5.34.4.5.3.5.1 138-1.1.5.34.4.5.3.5.2 139-1.1.5.34.4.5.3.5.3.1 140-1.1.5.34.4.5.3.5.3.2 141-1.1.5.34.4.5.3.5.3.3 142-1.1.5.34.4.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v28 / label)
                         :D (v29 / label~e.0)
                         :D (v30 / label~e.1)
                         :A (v31 / label
                                 :R (v73 / label~e.2)
                                 :E (v74 / label~e.3)
                                 :C (v75 / label~e.4)))
                  :L (v7 / label~e.11,12)
                  :H (v8 / label
                         :A (v32 / label)
                         :P (v33 / label)
                         :A (v34 / label
                                 :C (v76 / label
                                         :R (v119 / label~e.13)
                                         :E (v120 / label~e.14)
                                         :C (v121 / label~e.15))
                                 :C (v77 / label
                                         :E (v122 / label~e.17)
                                         :C (v123 / label~e.18))
                                 :C (v78 / label
                                         :E (v124 / label~e.20)
                                         :C (v125 / label~e.21))
                                 :N (v79 / label~e.23)
                                 :C (v80 / label
                                         :R (v126 / label~e.24)
                                         :E (v127 / label~e.25)
                                         :C (v128 / label~e.26)
                                         :E (v129 / label
                                                  :R (v137 / label~e.30)
                                                  :E (v138 / label~e.31)
                                                  :E (v139 / label~e.32)
                                                  :C (v140 / label~e.33)
                                                  :E (v141 / label
                                                           :A v140
                                                           :R (v149 / label~e.35)
                                                           :A (v150 / label~e.36)
                                                           :A (v151 / label
                                                                    :E (v161 / label~e.37)
                                                                    :C (v162 / label~e.38))
                                                           :D (v152 / label~e.39)
                                                           :D (v153 / label~e.40)
                                                           :P (v154 / label~e.41))))))
                  :H (v9 / label
                         :A (v35 / label
                                 :E (v81 / label~e.43)
                                 :E (v82 / label~e.44)
                                 :C (v56 / label~e.45))
                         :A (v36 / label~e.47)
                         :P (v37 / label~e.48))
                  :H (v10 / label
                          :A (v38 / label~e.50)
                          :P (v39 / label~e.51,52)
                          :D (v40 / label~e.53)
                          :A (v41 / label
                                  :R (v83 / label~e.54)
                                  :C (v84 / label~e.55)
                                  :E (v85 / label
                                          :R (v130 / label~e.56)
                                          :C (v131 / label~e.57))))
                  :H (v11 / label
                          :A (v42 / label~e.59)
                          :S (v43 / label~e.61))
                  :H (v12 / label
                          :D (v44 / label~e.63)
                          :S (v45 / label~e.64)
                          :A v42)
                  :L (v13 / label~e.66)
                  :H (v14 / label
                          :D (v46 / label~e.67)
                          :D (v47 / label~e.68)
                          :S (v48 / label~e.69)
                          :A v42)
                  :H (v15 / label
                          :S (v49 / label~e.71)
                          :A v42)
                  :L (v16 / label~e.72)
                  :H (v17 / label
                          :D (v50 / label~e.73)
                          :S (v51 / label~e.74)
                          :A v42)
                  :L (v18 / label~e.75)
                  :H (v19 / label
                          :S (v52 / label
                                  :E (v86 / label~e.76)
                                  :C (v87 / label~e.77))
                          :A v42)
                  :H (v20 / label
                          :A (v53 / label
                                  :E (v88 / label~e.79)
                                  :C (v89 / label~e.80))
                          :A (v54 / label
                                  :R (v90 / label~e.82)
                                  :E (v91 / label~e.83)
                                  :C (v92 / label~e.84))
                          :P (v55 / label~e.85)
                          :A v56)
                  :H (v21 / label
                          :A (v57 / label
                                  :E (v93 / label~e.87)
                                  :C (v94 / label~e.88))
                          :P (v58 / label
                                  :R (v95 / label~e.89)
                                  :C (v96 / label~e.90)))
                  :L (v22 / label~e.92)
                  :H (v23 / label
                          :D (v59 / label
                                  :R (v97 / label~e.96)
                                  :E (v98 / label~e.97)
                                  :C (v99 / label~e.98))
                          :P (v60 / label~e.99)
                          :A v56
                          :A (v61 / label
                                  :E (v100 / label~e.93)
                                  :C (v101 / label~e.94)))
                  :H (v24 / label
                          :A (v62 / label
                                  :E (v102 / label~e.101)
                                  :E (v103 / label~e.102)
                                  :C (v104 / label~e.103))
                          :P (v63 / label~e.104)
                          :A (v64 / label
                                  :R (v105 / label~e.105)
                                  :E (v106 / label~e.106)
                                  :C (v107 / label~e.107)
                                  :E (v108 / label
                                           :R (v132 / label~e.108)
                                           :C (v133 / label~e.109))))
                  :L (v25 / label~e.111)
                  :H (v26 / label
                          :D (v65 / label~e.112)
                          :A (v66 / label~e.114)
                          :A (v67 / label
                                  :R (v109 / label~e.115)
                                  :E (v110 / label~e.116)
                                  :C (v111 / label~e.117))
                          :P (v68 / label~e.118))
                  :H (v27 / label
                          :D (v69 / label~e.120)
                          :A (v70 / label
                                  :R (v112 / label~e.121)
                                  :E (v113 / label~e.122)
                                  :C (v114 / label~e.123))
                          :P (v71 / label~e.124)
                          :A (v72 / label
                                  :E (v115 / label~e.125)
                                  :E (v116 / label~e.126)
                                  :C (v117 / label~e.127)
                                  :E (v118 / label
                                           :H (v134 / label
                                                    :A v117
                                                    :R (v142 / label~e.129)
                                                    :A (v143 / label
                                                             :R (v155 / label~e.130)
                                                             :E (v156 / label~e.131)
                                                             :C (v157 / label~e.132))
                                                    :P (v144 / label~e.133))
                                           :L (v135 / label~e.134)
                                           :H (v136 / label
                                                    :D (v145 / label~e.135)
                                                    :D (v146 / label~e.136)
                                                    :A (v147 / label
                                                             :R (v158 / label~e.137)
                                                             :C (v159 / label~e.138)
                                                             :E (v160 / label
