# ::id 25598016
# ::tok Anfangs wußte ich nicht recht , was ich von dem barschen Anfall denken sollte , aber ich beruhigte mich , als ich sah , daß der Kapitän sich neben mich legte und sich unbeweglich hielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4 12-1.2.4 13-1.2.5 15-1.3 16-1.4.1 17-1.4.2 18-1.4.2 20-1.5 21-1.6.1 22-1.6.2 24-1.6.3.1 25-1.6.3.2.1.1 26-1.6.3.4.3 27-1.6.3.2.2 28-1.6.3.2.3.1 29-1.6.3.2.3.2 30-1.6.3.2.2 31-1.6.3.3 32-1.6.3.4.1 33-1.6.3.4.2 34-1.6.3.4.1
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4)))
    :H (v3 / label
           :A (v12 / label~e.6)
           :A (v13 / label~e.7)
           :A (v14 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :P (v15 / label~e.12)
           :D (v16 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v17 / label~e.16)
           :P (v18 / label~e.17,18))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v19 / label~e.21)
           :P (v20 / label~e.22)
           :A (v21 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label
                           :A (v32 / label
                                   :E (v38 / label~e.25)
                                   :C (v37 / label~e.26))
                           :P (v33 / label~e.27,30)
                           :A (v34 / label
                                   :R (v39 / label~e.28)
                                   :C (v40 / label~e.29)))
                   :N (v30 / label~e.31)
                   :C (v31 / label
                           :P (v35 / label~e.32,34)
                           :D (v36 / label~e.33)
                           :A v37))))
