# ::id 25791011
# ::tok Zudem war man bei dieser Arbeit nicht in der verdorbenen Luft der Nautilus und atmete direkt die reine Luft , die den Apparaten aus den Behältern geliefert wurde .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2.1 9-1.2.5.3 10-1.2.5.2.2 11-1.2.5.4.1 12-1.2.5.4.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.2 17-1.4.3.3 18-1.4.3.4 20-1.4.3.1.1 21-1.4.3.1.2.1 22-1.4.3.1.2.2 23-1.4.3.1.3.1 24-1.4.3.1.3.2 25-1.4.3.1.3.3 26-1.4.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v17 / label~e.7)
                   :A (v18 / label
                           :E (v25 / label~e.8)
                           :C (v26 / label~e.10))
                   :S (v19 / label~e.9)
                   :A (v20 / label
                           :R (v27 / label~e.11)
                           :C (v28 / label~e.12))))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v11 / label~e.14)
           :D (v12 / label~e.15)
           :A (v13 / label
                   :E (v21 / label
                           :R (v29 / label~e.20)
                           :A (v30 / label
                                   :E (v33 / label~e.21)
                                   :C (v34 / label~e.22))
                           :A (v31 / label
                                   :R (v35 / label~e.23)
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25))
                           :P (v32 / label~e.26))
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))))
