# ::id 25584006
# ::tok Nach einem Abend essen , das mir der Steward stumm und mit gleichgültiger Miene auftrug , schlief ich ein , nicht ohne einige Befangenheit .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3.1 12-1.2.5.3.2 13-1.2.5.3.3 14-1.2.6 16-1.3.1 17-1.3.2 18-1.3.1 20-1.4.1 21-1.4.2 22-1.4.3.1 23-1.4.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :R (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :D (v10 / label
                   :C (v22 / label~e.9)
                   :N (v23 / label~e.10)
                   :C (v24 / label
                           :R (v27 / label~e.11)
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13)))
           :P (v11 / label~e.14))
    :H (v4 / label
           :P (v12 / label~e.16,18)
           :A (v13 / label~e.17))
    :H (v5 / label
           :D (v14 / label~e.20)
           :D (v15 / label~e.21)
           :A (v16 / label
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))))
