# ::id 25635005
# ::tok Ich hörte sie oft das Wort » assai « sprechen und entnahm aus ihren Gebärden , dass sie mich einluden , zu ihnen an Land zu kommen ; ich glaubte aber diese Einladung ablehnen zu müssen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2.2 7-1.1.3.3.3 9-1.1.3.4 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 21-1.3.3.5.2.1 22-1.3.3.5.2.2 23-1.3.3.5.3.1 24-1.3.3.5.3.2 26-1.3.3.5.5 28-1.4.7 29-1.4.1 30-1.5 31-1.4.2.1.1 32-1.4.2.1.2 33-1.4.3 35-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v18 / label~e.2)
                  :D (v19 / label~e.3)
                  :A (v20 / label
                          :E (v31 / label
                                  :C (v38 / label~e.5))
                          :C (v32 / label~e.7))
                  :P (v21 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v22 / label~e.12)
                   :A (v23 / label~e.13)
                   :P (v24 / label~e.14))
           :A (v12 / label
                   :R (v25 / label~e.16)
                   :A (v26 / label~e.17)
                   :A (v27 / label~e.18)
                   :P (v28 / label~e.19)
                   :A (v29 / label
                           :A v27
                           :A (v33 / label
                                   :R (v39 / label~e.21)
                                   :C (v40 / label~e.22))
                           :A (v34 / label
                                   :R (v41 / label~e.23)
                                   :C (v42 / label~e.24))
                           :P (v35 / label~e.26)))
           :A v7)
    :H (v5 / label
           :D (v13 / label~e.29)
           :A (v14 / label
                   :P (v30 / label
                           :E (v36 / label~e.31)
                           :C (v37 / label~e.32)))
           :P (v15 / label~e.33)
           :D (v16 / label~e.35)
           :A (v17 / label~e.28))
    :L (v6 / label~e.30))
