# ::id 25635005
# ::tok Ich hörte sie oft das Wort »assai« sprechen und entnahm aus ihren Gebärden , daß sie mich einluden , zu ihnen an Land zu kommen ; ich glaubte aber diese Einladung ablehnen zu müssen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1.1.1 5-1.1.5.1.1.2 6-1.1.5.1.2 7-1.1.5.2 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.3.4.3.1 22-1.3.3.4.3.2 24-1.3.3.4.5 26-1.4.1 27-1.4.2 28-1.5 29-1.4.3.1 30-1.4.3.2 31-1.4.4 33-1.4.6
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :D (v10 / label~e.3)
           :A (v11 / label
                   :A (v20 / label
                           :E (v31 / label
                                   :E (v37 / label~e.4)
                                   :C (v38 / label~e.5))
                           :C (v32 / label~e.6))
                   :P (v21 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12))
           :A (v14 / label
                   :R (v25 / label~e.14)
                   :A (v26 / label~e.15)
                   :P (v27 / label~e.16,17)
                   :A (v28 / label
                           :R (v33 / label~e.19)
                           :A (v34 / label~e.20)
                           :A (v35 / label
                                   :R (v39 / label~e.21)
                                   :C (v40 / label~e.22))
                           :P (v36 / label~e.24))))
    :H (v5 / label
           :A (v15 / label~e.26)
           :D (v16 / label~e.27)
           :A (v17 / label
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :P (v18 / label~e.31)
           :D (v19 / label~e.33))
    :L (v6 / label~e.28))
