# ::id 25473001
# ::tok Die Nacht über blieb die ganze Bemannung auf den Beinen , an Schlaf konnte niemand denken .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.2 8-1.1.2 9-1.1.2 11-1.2.4.1 12-1.2.4.2 13-1.2.5 14-1.2.6 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :P (v5 / label~e.3,7,8,9)
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :H (v3 / label
           :P (v7 / label~e.15)
           :D (v8 / label)
           :A (v9 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :D (v10 / label~e.13)
           :A (v11 / label~e.14)))
