# ::id 25473001
# ::tok Die Nacht über blieb die ganze Bemannung auf den Beinen , an Schlaf konnte niemand denken .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 6-1.1.3.1.2 7-1.1.4 8-1.1.4 9-1.1.4 11-1.2.2.1 12-1.2.2.2 13-1.2.3 14-1.2.4 15-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :A (v14 / label
                          :C (v18 / label~e.6))
                  :D (v15 / label~e.5))
           :S (v7 / label~e.7,8,9))
    :H (v3 / label
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :P (v17 / label~e.12))
           :D (v9 / label~e.13)
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)))
