# ::id 25596009
# ::tok Indem ich tastend vorwärts schritt , sah ich auf einmal ein weißes lebhaftes Licht erglänzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1.1 11-1.3.4.1.2 12-1.3.4.1.3 13-1.3.4.1.4 14-1.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4))
    :H (v4 / label
           :P (v9 / label~e.6)
           :A (v10 / label~e.7)
           :D (v11 / label
                   :R (v13 / label~e.8)
                   :C (v14 / label~e.9))
           :A (v12 / label
                   :A (v15 / label
                           :E (v17 / label~e.10)
                           :E (v18 / label~e.11)
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :P (v16 / label~e.14))))
