# ::id 25617013
# ::tok Die " Nautilus " kam in die Nähe dieser Insel , wir fuhren keine 2 Meilen weit an ihr vorüber .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.4 17-1.2.5.1 18-1.2.5.2 19-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label
                          :R (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.12,19)
           :A (v9 / label
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :D (v10 / label~e.16)
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18))))
