# ::id 25617013
# ::tok Die " Nautilus " kam in die Nähe dieser Insel , wir fuhren keine 2 Meilen weit an ihr vorüber .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 11-1.2.1 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.1 16-1.2.4.2 17-1.2.5.1 18-1.2.5.2 19-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v3 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12,19)
           :D (v10 / label~e.13)
           :A (v11 / label
                   :C (v20 / label~e.14,15)
                   :E (v21 / label~e.16))
           :A (v12 / label
                   :R (v22 / label~e.17)
                   :C (v23 / label~e.18))))
