# ::id 25608002
# ::tok So reichlich die Sommer sonne ihre Strahlen warf , so hatten wir durchaus nicht von der Hitze zu leiden , denn 30 bis 40 Meter unterm Wasser spiegel stieg die Temperatur nicht über 10 bis 12 Grad .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.4 9-1.3 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 18-1.4.6 20-1.5 21-1.6.1.1.1 22-1.6.1.1.2 23-1.6.1.1.3 24-1.6.1.1.3 25-1.6.1.2 26-1.6.1.3 27-1.6.1.4 28-1.6.2 29-1.6.3.1 30-1.6.3.2 31-1.6.4 32-1.6.5.1 33-1.6.5.2.1 34-1.6.5.2.2 35-1.6.5.2.3 36-1.6.5.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :A (v10 / label
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6))
           :P (v11 / label~e.7))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label~e.11)
           :D (v13 / label
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :A (v14 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))
           :P (v15 / label~e.18))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v16 / label
                   :E (v31 / label
                           :C (v39 / label~e.21)
                           :N (v40 / label~e.22)
                           :C (v41 / label~e.23,24))
                   :R (v32 / label~e.25)
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27))
           :P (v17 / label~e.28)
           :A (v18 / label
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :D (v19 / label~e.31)
           :A (v20 / label
                   :R (v37 / label~e.32)
                   :C (v38 / label
                           :C (v42 / label~e.33)
                           :N (v43 / label~e.34)
                           :C (v44 / label~e.35,36)))))
