# ::id 25609000
# ::tok Und wirklich bedarf es nicht weniger als 16 Dutzend dieser Mollusken , um die 315 Gramm Stickstoff zu liefern , die ein einziger Mensch zur Tages nahrung braucht .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.2 12-1.3 13-1.4.3.2 14-1.4.3.3 15-1.4.3.3 16-1.4.3.4 18-1.4.1 20-1.4.3.1.1 21-1.4.3.1.2.1 22-1.4.3.1.2.2 23-1.4.3.1.2.3 24-1.4.3.1.3.1 25-1.4.3.1.3.2 26-1.4.3.1.3.3 27-1.4.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :S (v7 / label~e.2)
           :D (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7,8)
                  :E (v16 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v17 / label
                           :R (v23 / label~e.20)
                           :A (v24 / label
                                   :E (v27 / label~e.21)
                                   :E (v28 / label~e.22)
                                   :C (v29 / label~e.23))
                           :A (v25 / label
                                   :R (v30 / label~e.24)
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26))
                           :S (v26 / label~e.27)
                           :A (v20 / label~e.16))
                   :E (v18 / label~e.13)
                   :E (v19 / label~e.14,15)
                   :C v20)))
