# ::id 25494001
# ::tok »Verfolgt mich die ›Abraham Lincoln‹ wider Willen auf allen Meeren ? Haben Sie sich wider Willen an Bord dieser Fregatte eingefunden ? Sind Ihre Kugeln wider Willen von meinem Schiff abgeprallt ? Hat mich Meister Ned Land wider Willen mit seiner Harpune getroffen ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.2 5-1.1.3.1.4 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4 15-1.1.3.2.4 16-1.1.3.2.5.1 17-1.1.3.2.5.2 18-1.1.3.2.5.3.1 19-1.1.3.2.5.3.2 20-1.1.3.2.3 23-1.1.3.3.2.1 24-1.1.3.3.2.2 25-1.1.3.3.3 26-1.1.3.3.3 27-1.1.3.3.4.1 28-1.1.3.3.4.2 29-1.1.3.3.4.3 30-1.1.3.3.5 33-1.1.3.4.2 34-1.1.3.4.3.1 35-1.1.3.4.3.2 36-1.1.3.4.3.2 37-1.1.3.4.4 38-1.1.3.4.4 39-1.1.3.4.5.1 40-1.1.3.4.5.2 41-1.1.3.4.5.3 42-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3,4))
                         :D (v13 / label~e.5,6)
                         :A (v14 / label
                                 :R (v30 / label~e.7)
                                 :E (v31 / label~e.8)
                                 :C (v32 / label~e.9)))
                  :H (v7 / label
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13,20)
                         :D (v17 / label~e.14,15)
                         :A (v18 / label
                                 :R (v33 / label~e.16)
                                 :C (v34 / label~e.17)
                                 :E (v35 / label
                                         :E (v46 / label~e.18)
                                         :C (v47 / label~e.19))))
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v36 / label~e.23)
                                 :C (v37 / label~e.24))
                         :D (v20 / label~e.25,26)
                         :A (v21 / label
                                 :R (v38 / label~e.27)
                                 :E (v39 / label~e.28)
                                 :C (v40 / label~e.29))
                         :P (v22 / label~e.30))
                  :H (v9 / label
                         :A (v23 / label~e.33)
                         :A (v24 / label
                                 :E (v41 / label~e.34)
                                 :C (v42 / label~e.35,36))
                         :D (v25 / label~e.37,38)
                         :A (v26 / label
                                 :R (v43 / label~e.39)
                                 :E (v44 / label~e.40)
                                 :C (v45 / label~e.41))
                         :P (v27 / label~e.42)))))
