# ::id 25494001
# ::tok » Verfolgt mich die ›Abraham Lincoln‹ wider Willen auf allen Meeren ? Haben Sie sich wider Willen an Bord dieser Fregatte eingefunden ? Sind Ihre Kugeln wider Willen von meinem Schiff abgeprallt ? Hat mich Meister Ned Land wider Willen mit seiner Harpune getroffen ? «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.8.3.1 4-1.1.3.8.3.2 5-1.1.3.8.3.2 6-1.1.3.8.4 7-1.1.3.8.4 8-1.1.3.8.5.1 9-1.1.3.8.5.2 10-1.1.3.8.5.3 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.4 17-1.1.3.1.5.1 18-1.1.3.1.5.2 19-1.1.3.1.5.3.1 20-1.1.3.1.5.3.2 21-1.1.3.1.3 24-1.1.3.2.2.1 25-1.1.3.2.2.2 26-1.1.3.2.3 27-1.1.3.2.3 28-1.1.3.2.4.1 29-1.1.3.2.4.2 30-1.1.3.2.4.3 31-1.1.3.2.5 34-1.1.3.3.2 35-1.1.3.3.3.1 36-1.1.3.3.3.2 37-1.1.3.3.3.2 38-1.1.3.3.4 39-1.1.3.3.4 40-1.1.3.3.5.1 41-1.1.3.3.5.2 42-1.1.3.3.5.3 43-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.13)
                         :P (v11 / label~e.14,21)
                         :D (v12 / label~e.15,16)
                         :A (v13 / label
                                 :R (v28 / label~e.17)
                                 :C (v29 / label~e.18)
                                 :E (v30 / label
                                         :E (v46 / label~e.19)
                                         :C (v47 / label~e.20))))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v31 / label~e.24)
                                 :C (v32 / label~e.25))
                         :D (v15 / label~e.26,27)
                         :A (v16 / label
                                 :R (v33 / label~e.28)
                                 :E (v34 / label~e.29)
                                 :C (v35 / label~e.30))
                         :P (v17 / label~e.31))
                  :H (v8 / label
                         :A (v18 / label~e.34)
                         :A (v19 / label
                                 :E (v36 / label~e.35)
                                 :C (v37 / label~e.36,37))
                         :D (v20 / label~e.38,39)
                         :A (v21 / label
                                 :R (v38 / label~e.40)
                                 :E (v39 / label~e.41)
                                 :C (v40 / label~e.42))
                         :P (v22 / label~e.43))
                  :H (v9 / label
                         :P (v23 / label~e.1)
                         :A (v24 / label~e.2)
                         :A (v25 / label
                                 :E (v41 / label~e.3)
                                 :C (v42 / label~e.4,5))
                         :D (v26 / label~e.6,7)
                         :A (v27 / label
                                 :R (v43 / label~e.8)
                                 :E (v44 / label~e.9)
                                 :C (v45 / label~e.10))))))
