# ::id 25494001
# ::tok Verfolgt mich die ›Abraham Lincoln‹ wider Willen auf allen Meeren ? Haben Sie sich wider Willen an Bord dieser Fregatte eingefunden ? Sind Ihre Kugeln wider Willen von meinem Schiff abgeprallt ? Hat mich Meister Ned Land wider Willen mit seiner Harpune getroffen ? «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 3-1.1.3.6.3.2 4-1.1.3.6.3.2 5-1.1.3.6.4 6-1.1.3.6.4 7-1.1.3.6.5.1 8-1.1.3.6.5.2 9-1.1.3.6.5.3 12-1.1.3.7.2 13-1.1.3.7.3 14-1.1.3.7.4 15-1.1.3.7.4 16-1.1.3.7.5.1 17-1.1.3.7.5.2 18-1.1.3.7.5.3.1 19-1.1.3.7.5.3.2 20-1.1.3.7.3 23-1.1.3.1.2.1.2 24-1.1.3.1.2.2 25-1.1.3.1.3 26-1.1.3.1.3 27-1.1.3.1.4.1 28-1.1.3.1.4.2.2 29-1.1.3.1.4.3 30-1.1.3.1.5 33-1.1.3.2.2 34-1.1.3.2.3.1.1 35-1.1.3.2.3.2 36-1.1.3.2.3.2 37-1.1.3.2.4 38-1.1.3.2.4 39-1.1.3.2.5.1 40-1.1.3.2.5.2.2 41-1.1.3.2.5.3 42-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v28 / label
                                         :A (v29 / label~e.24)
                                         :A (v45 / label~e.23))
                                 :C v29)
                         :D (v11 / label~e.25,26)
                         :A (v12 / label
                                 :R (v30 / label~e.27)
                                 :E (v31 / label
                                         :A (v32 / label~e.29)
                                         :A (v46 / label~e.28))
                                 :C v32)
                         :P (v13 / label~e.30))
                  :H (v7 / label
                         :A (v14 / label~e.33)
                         :A (v15 / label
                                 :E (v33 / label
                                         :A (v47 / label~e.34))
                                 :C (v34 / label~e.35,36))
                         :D (v16 / label~e.37,38)
                         :A (v17 / label
                                 :R (v35 / label~e.39)
                                 :E (v36 / label
                                         :A (v37 / label~e.41)
                                         :A (v48 / label~e.40))
                                 :C v37)
                         :P (v18 / label~e.42))
                  :H (v8 / label
                         :P (v19 / label~e.0)
                         :A (v20 / label~e.1)
                         :A (v21 / label
                                 :C (v38 / label~e.3,4))
                         :D (v22 / label~e.5,6)
                         :A (v23 / label
                                 :R (v39 / label~e.7)
                                 :Q (v40 / label~e.8)
                                 :C (v41 / label~e.9)))
                  :H (v9 / label
                         :A (v24 / label~e.12)
                         :P (v25 / label~e.13,20)
                         :D (v26 / label~e.14,15)
                         :A (v27 / label
                                 :R (v42 / label~e.16)
                                 :C (v43 / label~e.17)
                                 :E (v44 / label
                                         :E (v49 / label~e.18)
                                         :C (v50 / label~e.19)))))))
