# ::id 25512002
# ::tok Ich komme gar nicht zurück , Herr Arronax , vielmehr die ›Nautilus‹ kommt wieder zu ihm . « »
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.3.1 3-1.1.3.4.3.2 4-1.1.3.4.2 6-1.1.3.4.4.1 7-1.1.3.4.4.2 9-1.1.3.1 11-1.1.3.2.1.2 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v9 / label
                                :C (v17 / label~e.11))
                         :P (v10 / label~e.12)
                         :D (v11 / label~e.13)
                         :A (v12 / label
                                 :R (v18 / label~e.14)
                                 :C (v19 / label~e.15)))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1,4)
                         :D (v15 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :G (v16 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))))))
