# ::id 25512002
# ::tok « » Ich komme gar nicht zurück , Herr Arronax , vielmehr die ›Nautilus‹ kommt wieder zu ihm .
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.2 8-1.1.3.1.4.1 9-1.1.3.1.4.2 11-1.1.3.2.1 12-1.1.3.2.2.1 13-1.1.3.2.2.2 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.2.5.1 17-1.1.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :P (v9 / label~e.3,6)
                         :D (v10 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :G (v11 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)))
                  :H (v7 / label
                         :D (v12 / label~e.11)
                         :A (v13 / label
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :P (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label
                                 :R (v23 / label~e.16)
                                 :C (v24 / label~e.17))))))
