# ::id 25512002
# ::tok « »Ich komme gar nicht zurück , Herr Arronax , vielmehr die ›Nautilus‹ kommt wieder zu ihm.« »Auf Ihren Befehl ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.2 7-1.1.3.1.4.1 8-1.1.3.1.4.2 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.2.2 14-1.1.3.2.4 15-1.1.3.2.5.1 16-1.1.3.2.5.2 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v9 / label
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2,5)
                         :D (v16 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :G (v17 / label
                                 :E (v24 / label~e.7)
                                 :C (v25 / label~e.8)))
                  :H (v10 / label
                          :D (v18 / label~e.10)
                          :A (v19 / label
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :P (v8 / label~e.13)
                          :D (v20 / label~e.14)
                          :A (v21 / label
                                  :R (v28 / label~e.15)
                                  :C (v29 / label~e.16)))))
    :H (v3 / label
           :A (v7 / label
                  :R (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19))
           :P v8))
