# ::id 25512002
# ::tok Ich komme gar nicht zurück , Herr Arronax , vielmehr die ›Nautilus‹ kommt wieder zu ihm . « »
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3.1 3-1.1.3.3.3.2 4-1.1.3.3.2 6-1.1.3.3.4.1 7-1.1.3.3.4.2 9-1.1.3.1.1 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.5.1 15-1.1.3.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.9)
                         :A (v9 / label
                                :E (v17 / label~e.10)
                                :C (v18 / label~e.11))
                         :P (v10 / label~e.12)
                         :D (v11 / label~e.13)
                         :A (v12 / label
                                 :R (v19 / label~e.14)
                                 :C (v20 / label~e.15)))
                  :H (v7 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1,4)
                         :D (v15 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3))
                         :G (v16 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))))))
