# ::id 25786017
# ::tok Aber der Kanadier ermangelte nicht , ein Tröpfchen kaltes Wasser hineinzugießen .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.2.4 6-1.2.5.1.1.1 7-1.2.5.1.1.2 8-1.2.5.1.2 9-1.2.5.1.3 10-1.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :A (v10 / label
                          :E (v12 / label
                                  :E (v15 / label~e.6)
                                  :C (v16 / label~e.7))
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :P (v11 / label~e.10))))
