# ::id 25744008
# ::tok Bald hörte das Summen auf , und die Waben lieferten einige Pfund duftenden Honig , den Ned Land in seinem Ranzen barg .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.2 13-1.3.3.3 15-1.3.3.4.2 16-1.3.3.4.3 17-1.3.3.4.3 18-1.3.3.4.4.1 19-1.3.3.4.4.2 20-1.3.3.4.4.3 21-1.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1,4)
           :A (v7 / label
                  :P (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v14 / label
                           :E (v20 / label~e.10)
                           :C (v21 / label~e.11))
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :A v16
                           :R (v22 / label~e.15)
                           :A (v23 / label~e.16,17)
                           :A (v24 / label
                                   :R (v26 / label~e.18)
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :P (v25 / label~e.21)))))
