# ::id 25742001
# ::tok Zwischen dem Fuß der Gebirgswände und dem Wasser des Sees zog sich ein sandiger Uferrand , der , wo am weitesten , 500 Fuß breit war .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.2 3-1.1.1.2.1.3.1 4-1.1.1.2.1.3.2 5-1.1.1.2.2 7-1.1.1.2.3.2 8-1.1.1.2.3.3.1 9-1.1.1.2.3.3.2 10-1.1.2 11-1.1.2 13-1.1.3.7 14-1.1.3.8 16-1.1.3.1.1 18-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.2.2 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label
                         :C (v12 / label
                                 :C (v20 / label~e.2)
                                 :E (v21 / label
                                         :R (v26 / label~e.3)
                                         :C (v27 / label~e.4)))
                         :N (v13 / label~e.5)
                         :C (v14 / label
                                 :C (v22 / label~e.7)
                                 :E (v23 / label
                                         :R (v28 / label~e.8)
                                         :C (v29 / label~e.9)))))
           :S (v4 / label~e.10,11)
           :A (v5 / label
                  :E (v8 / label
                         :R (v15 / label~e.16)
                         :A (v16 / label
                                 :Q (v24 / label~e.22)
                                 :C (v25 / label~e.23))
                         :S (v17 / label~e.24)
                         :A (v11 / label~e.14))
                  :E (v9 / label
                         :R (v18 / label~e.18)
                         :S (v19 / label~e.19,20)
                         :A v11)
                  :E (v10 / label~e.13)
                  :C v11)))
