# ::id 25517009
# ::tok Wenn Sie nun im Augenblick die Ergänzungs behälter entleeren wollen , um Ihr Schiff leichter zu machen und aufsteigen zu können , so müssen die Pumpen diesen Druck von 100 Atmosphären überwinden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5 9-1.2.6 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 16-1.4.4 17-1.5 18-1.6.1 20-1.6.3 22-1.7 23-1.8.1 24-1.8.2.1 25-1.8.2.2 26-1.8.3.2 27-1.8.3.3 28-1.8.3.1.1 29-1.8.3.1.2 30-1.8.3.1.2 31-1.8.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.2)
           :D (v12 / label
                   :R (v25 / label~e.3)
                   :C (v26 / label~e.4))
           :A (v13 / label
                   :E (v27 / label~e.5)
                   :E (v28 / label~e.6)
                   :C (v29 / label~e.7))
           :P (v14 / label~e.8)
           :D (v15 / label~e.9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v16 / label
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13))
           :D (v17 / label~e.14)
           :P (v18 / label~e.16))
    :L (v6 / label~e.17)
    :H (v7 / label
           :P (v19 / label~e.18)
           :D (v20 / label~e.20)
           :A v10)
    :L (v8 / label~e.22)
    :H (v9 / label
           :D (v21 / label~e.23)
           :A (v22 / label
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A (v23 / label
                   :E (v34 / label
                           :R (v37 / label~e.28)
                           :C (v38 / label~e.29,30))
                   :E (v35 / label~e.26)
                   :C (v36 / label~e.27))
           :P (v24 / label~e.31)))
