# ::id 25437010
# ::tok »Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die »Geheimnisse der großen unterseeischen Tiefen« kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... »Was mein Herr tut , das tue ich auch« , erwiderte Conseil .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.4.2 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.1.3 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.2.3 17-1.2.3.1.1 19-1.2.3.1.3.1 20-1.2.3.1.3.2 21-1.2.3.1.4 22-1.2.3.1.5 25-1.2.3.2.1.1 26-1.2.3.2.1.2 27-1.2.3.2.1.3.1 28-1.2.3.2.1.3.2 29-1.2.3.2.1.3.3.1 30-1.2.3.2.1.3.3.2 31-1.2.3.2.1.3.3.3 32-1.2.3.2.1.3.4.1 33-1.2.3.2.1.3.4.2 34-1.2.3.2.1.3.4.3 35-1.2.3.2.1.3.4.3 36-1.2.3.2.1.3.4.3 37-1.2.3.2.1.3.4.3 38-1.2.3.2.1.3.4.3 39-1.2.3.2.2 40-1.2.3.2.2 41-1.2.3.2.2 43-1.2.3.2.3.1 44-1.2.3.2.3.2 45-1.2.3.2.3.3 46-1.2.3.2.3.4 47-1.2.3.2.4 48-1.2.3.2.4 49-1.2.3.2.4 50-1.2.3.2.4 52-1.2.3.3.2.1 53-1.2.3.3.2.2.1 55-1.2.3.3.2.2.2.1 56-1.2.3.3.2.2.2.2 57-1.2.3.3.2.2.3 58-1.2.3.3.2.3 60-1.2.3.4.1 61-1.2.3.4.2 62-1.2.3.4.3 64-1.2.3.4.4.1 65-1.2.3.4.4.2 66-1.2.3.4.4.3 67-1.2.3.4.4.3 68-1.2.3.4.4.4 70-1.2.3.5.1.1 71-1.2.3.5.1.2 72-1.2.3.5.2 73-1.2.3.5.3.1 74-1.2.3.5.3.2 75-1.2.3.5.3.3 76-1.2.3.5.4 78-1.2.3.6 79-1.2.3.7 80-1.2.3.8.1 81-1.2.3.8.2 83-1.2.3.9.1.1 84-1.2.3.9.1.2 85-1.2.3.9.2 86-1.2.3.9.3.1 87-1.2.3.9.3.2 88-1.2.3.9.4.1 89-1.2.3.9.4.2 90-1.2.3.9.4.3 91-1.2.3.9.4.4 93-1.3.1.1.1 94-1.3.1.1.2.1 95-1.3.1.1.2.2 96-1.3.1.1.3 98-1.3.1.2.1 99-1.3.1.2.2 100-1.3.1.2.3 101-1.3.1.2.4 103-1.3.2 104-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :G (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :S (v17 / label~e.7,8)
                  :A (v18 / label
                          :C (v30 / label
                                  :R (v63 / label~e.9)
                                  :E (v64 / label~e.10)
                                  :C (v65 / label~e.11))
                          :C (v31 / label
                                  :R (v66 / label~e.13)
                                  :E (v67 / label~e.14)
                                  :C (v68 / label~e.15)))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v19 / label
                           :A (v32 / label~e.17)
                           :A (v33 / label
                                   :E (v69 / label~e.19)
                                   :C (v70 / label~e.20))
                           :A (v34 / label~e.21)
                           :P (v35 / label~e.22))
                   :H (v20 / label
                           :A (v36 / label
                                   :E (v71 / label~e.25)
                                   :C (v72 / label~e.26)
                                   :E (v73 / label
                                           :R (v100 / label~e.27)
                                           :C (v101 / label~e.28)
                                           :E (v102 / label
                                                    :R (v107 / label~e.29)
                                                    :E (v108 / label~e.30)
                                                    :C (v109 / label~e.31))
                                           :E (v103 / label
                                                    :R (v110 / label~e.32)
                                                    :E (v111 / label~e.33)
                                                    :C (v112 / label~e.34,35,36,37,38))))
                           :D (v37 / label~e.39,40,41)
                           :A (v38 / label
                                   :R (v74 / label~e.43)
                                   :E (v75 / label~e.44)
                                   :E (v76 / label~e.45)
                                   :C (v77 / label~e.46))
                           :P (v39 / label~e.47,48,49,50))
                   :H (v21 / label
                           :S (v40 / label)
                           :A (v41 / label
                                   :E (v78 / label~e.52)
                                   :E (v79 / label
                                           :C (v104 / label~e.53)
                                           :N (v105 / label
                                                    :E (v113 / label~e.55)
                                                    :C (v114 / label~e.56))
                                           :C (v106 / label~e.57))
                                   :C (v80 / label~e.58)))
                   :H (v22 / label
                           :A (v42 / label~e.60)
                           :S (v43 / label~e.61)
                           :D (v44 / label~e.62)
                           :A (v45 / label
                                   :A (v81 / label~e.64)
                                   :A (v82 / label~e.65)
                                   :P (v83 / label~e.66,67)
                                   :D (v84 / label~e.68)))
                   :H (v23 / label
                           :A (v46 / label
                                   :E (v85 / label~e.70)
                                   :C (v86 / label~e.71))
                           :D (v47 / label~e.72)
                           :A (v48 / label
                                   :E (v87 / label~e.73)
                                   :E (v88 / label~e.74)
                                   :C (v89 / label~e.75))
                           :S (v49 / label~e.76))
                   :L (v24 / label~e.78)
                   :L (v25 / label~e.79)
                   :H (v26 / label
                           :P (v50 / label~e.80)
                           :A (v51 / label~e.81))
                   :H (v27 / label
                           :A (v52 / label
                                   :E (v90 / label~e.83)
                                   :C (v91 / label~e.84))
                           :S (v53 / label~e.85)
                           :A (v54 / label
                                   :E (v92 / label~e.86)
                                   :C (v93 / label~e.87))
                           :A (v55 / label
                                   :R (v94 / label~e.88)
                                   :E (v95 / label~e.89)
                                   :E (v96 / label~e.90)
