# ::id 25437010
# ::tok Und der lebendige Babirussa meines Herrn ? « »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.3.1 5-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label
                         :E (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v8 / label
                         :R (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :P (v9 / label))))
