# ::id 25437010
# ::tok « » Und der lebendige Babirussa meines Herrn ?
# ::alignments 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3.1 7-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :A (v7 / label
                         :E (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v8 / label
                         :R (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :P (v9 / label))))
