# ::id 25488117
# ::tok « » Offenbar « , erwiderte der Harpunier , und demungeachtet hat , seit den 3 Stunden , dass ich diese schwimmende Insel bewohne , sie noch kein Lebens zeichen von sich gegeben .
# ::alignments 2-1.1.1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1 13-1.1.1.3.3.1 14-1.1.1.3.3.2 15-1.1.1.3.3.3 16-1.1.1.3.3.4 18-1.1.1.3.3.5.1 19-1.1.1.3.3.5.2 20-1.1.1.3.3.5.3.1 21-1.1.1.3.3.5.3.2 22-1.1.1.3.3.5.3.3 23-1.1.1.3.3.5.4 25-1.1.1.3.4 26-1.1.1.3.5 27-1.1.1.3.6 28-1.1.1.3.7.1 29-1.1.1.3.7.2 30-1.1.1.3.8.1 31-1.1.1.3.8.2 32-1.1.1.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :D (v12 / label~e.10)
                         :T (v13 / label
                                 :R (v20 / label~e.13)
                                 :E (v21 / label~e.14)
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16)
                                 :E (v24 / label
                                         :R (v29 / label~e.18)
                                         :A (v30 / label~e.19)
                                         :A (v31 / label
                                                 :E (v33 / label~e.20)
                                                 :E (v34 / label~e.21)
                                                 :C (v35 / label~e.22))
                                         :P (v32 / label~e.23)))
                         :A (v14 / label~e.25)
                         :D (v15 / label~e.26)
                         :D (v16 / label~e.27)
                         :A (v17 / label
                                 :C (v25 / label~e.28)
                                 :E (v26 / label~e.29))
                         :A (v18 / label
                                 :R (v27 / label~e.30)
                                 :C (v28 / label~e.31))
                         :P (v19 / label~e.32)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
