# ::id 25645025
# ::tok Wenigstens nahm ich dies aus ihrem Ton und Gebärden ab .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 8-1.1.5.4 9-1.1.2
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :P (v4 / label~e.1,9)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :N (v10 / label~e.7)
                  :C (v11 / label~e.8))))
