# ::id 25504005
# ::tok » So rauchen Sie davon nach Belieben und ohne sich über ihren Ursprung Gedanken zu machen . Sie sind von keiner Verwaltung kontrolliert und sind darum nicht minder gut , denk' ich . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.2 3-1.1.3.4.5 4-1.1.3.2.4 5-1.1.3.2.5.1 6-1.1.3.2.5.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3.1 11-1.1.3.4.3.2 12-1.1.3.4.3.3 13-1.1.3.4.2 15-1.1.3.4.2 17-1.1.3.5.1 19-1.1.3.5.3.1 20-1.1.3.5.3.2 21-1.1.3.5.3.3 22-1.1.3.5.4 23-1.1.3.6 25-1.1.3.7.1.2 26-1.1.3.7.1.3.1 27-1.1.3.7.1.3.2 28-1.1.3.7.1.4 30-1.1.3.7.2 31-1.1.3.7.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v13 / label)
                         :P (v14 / label~e.2)
                         :A (v15 / label~e.4)
                         :D (v16 / label
                                 :R (v27 / label~e.5)
                                 :C (v28 / label~e.6)))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :D (v17 / label~e.8)
                         :P (v18 / label~e.9,13,15)
                         :A (v19 / label
                                 :R (v29 / label~e.10)
                                 :E (v30 / label~e.11)
                                 :C (v31 / label~e.12))
                         :A (v20 / label~e.3))
                  :H (v10 / label
                          :A (v21 / label~e.17)
                          :A (v22 / label
                                  :R (v32 / label~e.19)
                                  :E (v33 / label~e.20)
                                  :C (v34 / label~e.21))
                          :P (v23 / label~e.22))
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :A (v24 / label
                                  :D (v35 / label~e.25)
                                  :D (v36 / label
                                          :E (v38 / label~e.26)
                                          :C (v39 / label~e.27))
                                  :S (v37 / label~e.28)
                                  :A v21)
                          :P (v25 / label~e.30)
                          :A (v26 / label~e.31)))))
