# ::id 25504005
# ::tok So rauchen Sie davon nach Belieben und ohne sich über ihren Ursprung Gedanken zu machen . Sie sind von keiner Verwaltung kontrolliert und sind darum nicht minder gut , denk' ich . « »
# ::alignments 0-1.1.3.8 1-1.1.3.1.2 2-1.1.3.3.5 3-1.1.3.1.4 4-1.1.3.1.5.1 5-1.1.3.1.5.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 12-1.1.3.3.2 14-1.1.3.3.2 16-1.1.3.4.1 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.3.3 21-1.1.3.4.4 22-1.1.3.5 24-1.1.3.6.1.2 25-1.1.3.6.1.3.1 26-1.1.3.6.1.3.2 27-1.1.3.6.1.4 29-1.1.3.6.2 30-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label~e.1)
                         :A (v15 / label~e.3)
                         :D (v16 / label
                                 :R (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :D (v17 / label~e.7)
                         :P (v18 / label~e.8,12,14)
                         :A (v19 / label
                                 :R (v29 / label~e.9)
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :A (v20 / label~e.2))
                  :H (v9 / label
                         :A (v21 / label~e.16)
                         :A (v22 / label
                                 :R (v32 / label~e.18)
                                 :E (v33 / label~e.19)
                                 :C (v34 / label~e.20))
                         :P (v23 / label~e.21))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v24 / label
                                  :D (v35 / label~e.24)
                                  :D (v36 / label
                                          :E (v38 / label~e.25)
                                          :C (v39 / label~e.26))
                                  :S (v37 / label~e.27)
                                  :A v21)
                          :P (v25 / label~e.29)
                          :A (v26 / label~e.30))
                  :L (v12 / label~e.0))))
