# ::id 25586004
# ::tok » Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so dass man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne dass die Organe irgend dabei zu leiden haben . Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre . Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt . Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann . Bei dem Apparat Rouquayrol , so wie er in Gebrauch ist , laufen zwei Kautschuk röhren von dieser Kapsel aus zu einer Art von Gehäuse , das die Nase und den Mund dessen , der ihn gebraucht , umgibt ; der eine dient , um die einzuatmende Luft herbeizuleiten , der andere , um die ausgeatmete fortzuschaffen , und die Zunge schließt , nach Bedürfnis des Einatmens , den einen oder den andern . Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren . «
# ::alignments 1-1.1.3.31.2.1 2-1.1.3.31.2.2 3-1.1.3.31.2.3 4-1.1.3.31.2.4 6-1.1.3.31.2.5.2 7-1.1.3.31.2.5.3.1 8-1.1.3.31.2.5.3.2 9-1.1.3.31.2.5.3.3 10-1.1.3.31.2.5.3.4 11-1.1.3.31.2.5.4 13-1.1.3.32.1 14-1.1.3.33 15-1.1.3.32.2.1 16-1.1.3.32.2.2 17-1.1.3.32.2.3 18-1.1.3.32.3 21-1.1.3.1 22-1.1.3.1 23-1.1.3.2.1 24-1.1.3.2.2 27-1.1.3.2.4 28-1.1.3.2.5.1 29-1.1.3.2.5.2 30-1.1.3.2.5.3 31-1.1.3.2.5.4 32-1.1.3.2.5.5 34-1.1.3.2.4 36-1.1.3.3 37-1.1.3.3 38-1.1.3.4.1.1 39-1.1.3.4.1.2 40-1.1.3.4.2 41-1.1.3.4.3 43-1.1.3.4.5 44-1.1.3.4.6 46-1.1.3.5.1 47-1.1.3.5.2 48-1.1.3.5.3.1 49-1.1.3.5.3.2 50-1.1.3.5.3.3 51-1.1.3.5.3.4.1 52-1.1.3.5.3.4.2 53-1.1.3.5.3.4.3 55-1.1.3.5.3.5.2 56-1.1.3.5.3.5.3 57-1.1.3.5.3.5.4.1 58-1.1.3.5.3.5.4.2 59-1.1.3.5.3.5.5.1 60-1.1.3.5.3.5.5.2 61-1.1.3.5.3.5.5.3 62-1.1.3.5.3.5.5.4.1 63-1.1.3.5.3.5.5.4.2 64-1.1.3.5.3.5.5.4.3 65-1.1.3.5.3.5.6.1 66-1.1.3.5.3.5.6.2 67-1.1.3.5.3.5.6.3 69-1.1.3.6.1.1 70-1.1.3.6.1.2 72-1.1.3.6.3.1 73-1.1.3.6.3.2 75-1.1.3.6.3.3.1 76-1.1.3.6.3.3.2 77-1.1.3.6.3.3.3 79-1.1.3.6.4.1 80-1.1.3.6.4.2 81-1.1.3.6.4.3 82-1.1.3.6.5 84-1.1.3.7.1.1 85-1.1.3.7.1.2 86-1.1.3.7.1.3 87-1.1.3.7.2 88-1.1.3.7.3.1 89-1.1.3.7.3.2 91-1.1.3.7.4.1 92-1.1.3.7.4.2.1 93-1.1.3.7.4.2.2 94-1.1.3.7.4.3.1 95-1.1.3.7.4.3.2 96-1.1.3.7.4.3.3 97-1.1.3.7.4.4 98-1.1.3.7.4.5.1 99-1.1.3.7.4.5.2 100-1.1.3.7.4.5.3 101-1.1.3.7.4.6 102-1.1.3.7.4.7 104-1.1.3.8.1.1 105-1.1.3.8.1.2 106-1.1.3.8.1.3 107-1.1.3.8.1.4 109-1.1.3.8.1.5.2 110-1.1.3.8.1.5.3 111-1.1.3.8.1.5.4 112-1.1.3.8.1.5.5.1 113-1.1.3.8.1.5.5.2 114-1.1.3.8.1.5.6 116-1.1.3.8.2 117-1.1.3.8.3.1 118-1.1.3.8.3.2 119-1.1.3.8.3.3 120-1.1.3.8.4.1 121-1.1.3.8.4.2 122-1.1.3.8.4.3 123-1.1.3.8.4.1 124-1.1.3.8.5.1 125-1.1.3.8.5.2.1 126-1.1.3.8.5.2.2 127-1.1.3.8.5.2.3 128-1.1.3.8.5.3 130-1.1.3.8.5.4.2 131-1.1.3.8.5.4.3.1.1.1 132-1.1.3.8.5.4.3.1.1.2 133-1.1.3.8.5.4.3.1.2 134-1.1.3.8.5.4.3.1.3.1 135-1.1.3.8.5.4.3.1.3.2 136-1.1.3.8.5.4.3.2.1 138-1.1.3.8.5.4.3.2.2.2 139-1.1.3.8.5.4.3.2.2.3 140-1.1.3.8.5.4.3.2.2.4 142-1.1.3.8.5.4.4 144-1.1.3.9.1.1 145-1.1.3.9.1.2 146-1.1.3.9.2 148-1.1.3.9.3.1 149-1.1.3.9.3.2.1 150-1.1.3.9.3.2.2 151-1.1.3.9.3.2.3 152-1.1.3.9.3.3 154-1.1.3.10.1.1 155-1.1.3.10.1.2 157-1.1.3.10.2.1 158-1.1.3.10.2.2.1 159-1.1.3.10.2.2.2 160-1.1.3.10.2.3 162-1.1.3.11 163-1.1.3.12.3.1 164-1.1.3.12.3.2 165-1.1.3.12.4 167-1.1.3.12.5.1.1 168-1.1.3.12.5.1.2 169-1.1.3.12.5.2 170-1.1.3.12.5.3 172-1.1.3.12.6.1.1 173-1.1.3.12.6.1.2 174-1.1.3.12.6.2 175-1.1.3.12.6.3.1 176-1.1.3.12.6.3.2 178-1.1.3.13.4.1 179-1.1.3.14 181-1.1.3.13.4.2.1 183-1.1.3.13.4.2.3.1 184-1.1.3.13.4.2.3.2 185-1.1.3.13.4.2.3.3.1 186-1.1.3.13.4.2.3.3.2 187-1.1.3.13.4.2.3.4 188-1.1.3.13.4.2.4.1 189-1.1.3.13.4.2.4.2 190-1.1.3.13.4.2.4.3 191-1.1.3.13.4.2.4.4 192-1.1.3.13.4.2.5 193-1.1.3.13.4.2.5 194-1.1.3.13.4.2.5 197-1.1.3.13.6.1 198-1.1.3.13.6.2 200-1.1.3.13.7.1 201-1.1.3.13.7.2 202-1.1.3.13.7.3 203-1.1.3.13.7.4 205-1.1.3.13.8.1 206-1.1.3.13.8.2 207-1.1.3.13.8.3 208-1.1.3.13.8.4 209-1.1.3.13.8.5.1 210-1.1.3.13.8.5.2 211-1.1.3.13.9 212-1.1.3.13.10 214-1.1.3.15 215-1.1.3.16.1.1 216-1.1.3.16.1.2 217-1.1.3.16.1.3 218-1.1.3.16.2 219-1.1.3.16.3.3.1 220-1.1.3.16.3.3.2 221-1.1.3.16.3.4.2.1 222-1.1.3.16.3.4.2.2 223-1.1.3.16.3.4.3 224-1.1.3.16.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.21,22)
                  :H (v7 / label
                         :A (v25 / label~e.23)
                         :D (v26 / label~e.24)
                         :P (v27 / label~e.27,34)
                         :A (v28 / label
                                 :R (v73 / label~e.28)
                                 :E (v74 / label~e.29)
                                 :E (v75 / label~e.30)
                                 :E (v76 / label~e.31)
                                 :C (v77 / label~e.32)))
                  :L (v8 / label~e.36,37)
                  :H (v9 / label
                         :A (v29 / label
                                 :E (v78 / label~e.38)
                                 :C (v79 / label~e.39))
                         :D (v30 / label~e.40)
                         :A (v31 / label~e.41)
                         :S (v32 / label~e.43)
                         :D (v33 / label~e.44))
                  :H (v10 / label
                          :A (v34 / label~e.46)
                          :S (v35 / label~e.47)
                          :A (v36 / label
                                  :R (v80 / label~e.48)
                                  :E (v81 / label~e.49)
                                  :C (v82 / label~e.50)
                                  :E (v83 / label
                                          :R (v165 / label~e.51)
                                          :E (v166 / label~e.52)
                                          :C (v167 / label~e.53))
                                  :E (v84 / label
                                          :A v82
                                          :R (v168 / label~e.55)
                                          :A (v169 / label~e.56)
                                          :A (v170 / label
                                                   :E (v219 / label~e.57)
                                                   :C (v220 / label~e.58))
                                          :A (v171 / label
                                                   :R (v221 / label~e.59)
                                                   :E (v222 / label~e.60)
                                                   :C (v223 / label~e.61)
                                                   :E (v224 / label
                                                            :R (v246 / label~e.62)
                                                            :E (v247 / label~e.63)
                                                            :C (v248 / label~e.64)))
                                          :P (v172 / label
                                                   :C (v225 / label~e.65)
                                                   :N (v226 / label~e.66)
                                                   :C (v227 / label~e.67)))))
                  :H (v11 / label
                          :A (v37 / label
                                  :E (v85 / label~e.69)
                                  :C (v86 / label~e.70))
                          :A (v38 / label
                                  :R (v87 / label~e.72)
                                  :C (v88 / label~e.73)
                                  :E (v89 / label
                                          :R (v173 / label~e.75)
                                          :E (v174 / label~e.76)
                                          :C (v175 / label~e.77)))
                          :A (v39 / label
                                  :R (v90 / label~e.79)
                                  :E (v91 / label~e.80)
                                  :C (v92 / label~e.81))
                          :P (v40 / label~e.82))
                  :H (v12 / label
                          :A (v41 / label
                                  :E (v93 / label~e.84)
                                  :E (v94 / label~e.85)
                                  :C (v95 / label~e.86))
                          :S (v42 / label~e.87)
                          :A (v43 / label
                                  :E (v96 / label~e.88)
                                  :C (v97 / label~e.89))
                          :A (v44 / label
                                  :R (v98 / label~e.91)
                                  :A (v99 / label
                                          :E (v176 / label~e.92)
                                          :C (v177 / label~e.93))
                                  :A (v100 / label
                                           :R (v178 / label~e.94)
                                           :E (v179 / label~e.95)
                                           :C (v180 / label~e.96))
                                  :D (v101 / label~e.97)
                                  :A (v102 / label
                                           :R (v181 / label~e.98)
                                           :E (v182 / label~e.99)
                                           :C (v183 / label~e.100))
                                  :P (v103 / label~e.101)
                                  :D (v104 / label~e.102)
                                  :A v97))
                  :H (v13 / label
                          :A (v45 / label
                                  :R (v105 / label~e.104)
                                  :E (v106 / label~e.105)
                                  :C (v107 / label~e.106)
                                  :E (v108 / label~e.107)
                                  :E (v109 / label
                                           :A v107
                                           :D (v184 / label~e.109)
                                           :R (v185 / label~e.110)
                                           :A (v186 / label~e.111)
                                           :D (v187 / label
                                                    :R (v228 / label~e.112)
                                                    :C (v229 / label~e.113))
                                           :S (v188 / label~e.114)))
                          :S (v46 / label~e.116)
                          :A (v47 / label
                                  :E (v110 / label~e.117)
                                  :E (v111 / label~e.118)
                                  :C (v112 / label~e.119))
                          :A (v48 / label
                                  :R (v113 / label~e.120,123)
                                  :E (v114 / label~e.121)
                                  :C (v115 / label~e.122))
                          :A (v49 / label
                                  :R (v116 / label~e.124)
                                  :E (v117 / label
                                           :E (v189 / label~e.125)
                                           :C (v190 / label~e.126)
                                           :R (v191 / label~e.127))
                                  :C (v118 / label~e.128)
                                  :E (v119 / label
                                           :A v118
                                           :R (v192 / label~e.130)
                                           :A (v193 / label
                                                    :C (v230 / label
                                                             :C (v249 / label
                                                                      :E (v256 / label~e.131)
                                                                      :C (v257 / label~e.132))
                                                             :N (v250 / label~e.133)
                                                             :C (v251 / label
                                                                      :E (v258 / label~e.134)
                                                                      :C (v259 / label~e.135)))
                                                    :E (v231 / label
                                                             :C (v252 / label~e.136)
                                                             :E (v253 / label
                                                                      :A v252
                                                                      :R (v260 / label~e.138)
                                                                      :A (v261 / label~e.139)
                                                                      :P (v262 / label~e.140))))
                                           :S (v194 / label~e.142))))
                  :H (v14 / label
                          :A (v50 / label
                                  :E (v120 / label~e.144)
                                  :C (v121 / label~e.145))
                          :S (v51 / label~e.146)
                          :A (v52 / label
                                  :R (v122 / label~e.148)
                                  :A (v123 / label
                                           :E (v195 / label~e.149)
                                           :E (v196 / label~e.150)
                                           :C (v197 / label~e.151))
                                  :P (v124 / label~e.152)))
                  :H (v15 / label
                          :A (v53 / label
                                  :E (v125 / label~e.154)
                                  :C (v126 / label~e.155))
                          :A (v54 / label
                                  :R (v127 / label~e.157)
                                  :A (v128 / label
                                           :E (v198 / label~e.158)
                                           :E (v199 / label~e.159)
                                           :C v197)
                                  :P (v129 / label~e.160))
                          :S v51)
                  :L (v16 / label~e.162)
                  :H (v17 / label
                          :A (v55 / label
                                  :E (v130 / label~e.163)
                                  :C (v131 / label~e.164))
                          :P (v56 / label~e.165)
                          :A (v57 / label
                                  :E (v132 / label
                                           :R (v200 / label~e.167)
                                           :C (v201 / label~e.168))
                                  :R (v133 / label~e.169)
                                  :C (v134 / label~e.170))
                          :A (v58 / label
                                  :C (v135 / label
                                           :E (v202 / label~e.172)
                                           :C (v203 / label~e.173))
                                  :N (v136 / label~e.174)
                                  :C (v137 / label
                                           :E (v204 / label~e.175)
                                           :C (v205 / label~e.176))))
                  :H (v18 / label
                          :A (v59 / label
                                  :C (v138 / label~e.178)
                                  :E (v139 / label
                                           :R (v206 / label~e.181)
                                           :A (v207 / label
                                                    :R (v232 / label~e.183)
                                                    :E (v233 / label~e.184)
                                                    :E (v234 / label
                                                             :E (v254 / label~e.185)
                                                             :C (v255 / label~e.186))
                                                    :C (v235 / label~e.187))
                                           :A (v208 / label
                                                    :R (v236 / label~e.188)
                                                    :E (v237 / label~e.189)
                                                    :E (v238 / label~e.190)
                                                    :C (v239 / label~e.191))
                                           :S (v209 / label~e.192,193,194)))
                          :A (v60 / label
                                  :E (v140 / label~e.197)
                                  :C (v141 / label~e.198))
                          :A (v61 / label
                                  :R (v142 / label~e.200)
                                  :E (v143 / label~e.201)
                                  :R (v144 / label~e.202)
                                  :C (v145 / label~e.203))
                          :A (v62 / label
                                  :R (v146 / label~e.205)
                                  :E (v147 / label~e.206)
                                  :E (v148 / label~e.207)
                                  :C (v149 / label~e.208)
                                  :E (v150 / label
                                           :R (v210 / label~e.209)
