# ::id 25586004
# ::tok Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so dass man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne dass die Organe irgend dabei zu leiden haben . Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre . Dieser Behälter wird mit Tragriemen , wie ein Tornister , auf dem Rücken befestigt . Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann . Bei dem Apparat Rouquayrol , so wie er in Gebrauch ist , laufen zwei Kautschuk röhren von dieser Kapsel aus zu einer Art von Gehäuse , das die Nase und den Mund dessen , der ihn gebraucht , umgibt ; der eine dient , um die einzuatmende Luft herbeizuleiten , der andere , um die ausgeatmete fortzuschaffen , und die Zunge schließt , nach Bedürfnis des Einatmens , den einen oder den andern . Ich aber , der es mit einem so bedeutenden Druck auf dem Meeres grund zu tun habe , habe meinen Kopf , wie den der Skaphander , mit einer Hohl kugel von Kupfer umgeben müssen , und in dieser Kugel endigen die beiden zum Einatmen bestimmten Röhren . «
# ::alignments 0-1.1.3.29.2.2 1-1.1.3.29.2.3 2-1.1.3.29.2.4 3-1.1.3.29.2.5 5-1.1.3.29.2.6.2 6-1.1.3.29.2.6.3.1 7-1.1.3.29.2.6.3.2 8-1.1.3.29.2.6.3.3 9-1.1.3.29.2.6.3.4 10-1.1.3.29.2.6.4 12-1.1.3.30.1 13-1.1.3.31 14-1.1.3.30.2.1 15-1.1.3.30.2.2 16-1.1.3.30.2.3 17-1.1.3.30.3 20-1.1.3.32 21-1.1.3.32 22-1.1.3.1.1 23-1.1.3.1.2 26-1.1.3.1.4 27-1.1.3.1.5.1 28-1.1.3.1.5.2 29-1.1.3.1.5.3 30-1.1.3.1.5.4 31-1.1.3.1.5.5 33-1.1.3.1.4 35-1.1.3.2 36-1.1.3.2 37-1.1.3.3.1.1 38-1.1.3.3.1.2 39-1.1.3.3.2 40-1.1.3.3.3 42-1.1.3.3.5 43-1.1.3.3.6 45-1.1.3.4.1 46-1.1.3.4.2 47-1.1.3.4.3.1 48-1.1.3.4.3.2 49-1.1.3.4.3.3 50-1.1.3.4.3.4.1 51-1.1.3.4.3.4.2 52-1.1.3.4.3.4.3 54-1.1.3.4.3.5.2 55-1.1.3.4.3.5.3 56-1.1.3.4.3.5.4.1 57-1.1.3.4.3.5.4.2 58-1.1.3.4.3.5.5.1 59-1.1.3.4.3.5.5.2 60-1.1.3.4.3.5.5.3 61-1.1.3.4.3.5.5.4.1 62-1.1.3.4.3.5.5.4.2 63-1.1.3.4.3.5.5.4.3 64-1.1.3.4.3.5.6.1 65-1.1.3.4.3.5.6.2 66-1.1.3.4.3.5.6.3 68-1.1.3.5.1.1 69-1.1.3.5.1.2 71-1.1.3.5.3.1 72-1.1.3.5.3.2 74-1.1.3.5.3.3.1 75-1.1.3.5.3.3.2 76-1.1.3.5.3.3.3 78-1.1.3.5.4.1 79-1.1.3.5.4.2 80-1.1.3.5.4.3 81-1.1.3.5.5 83-1.1.3.6.1.1 84-1.1.3.6.1.2 85-1.1.3.6.1.3 86-1.1.3.6.2 87-1.1.3.6.3.1 88-1.1.3.6.3.2 90-1.1.3.6.4.1 91-1.1.3.6.4.2.1 92-1.1.3.6.4.2.2 93-1.1.3.6.4.3.1 94-1.1.3.6.4.3.2 95-1.1.3.6.4.3.3 96-1.1.3.6.4.4 97-1.1.3.6.4.5.1 98-1.1.3.6.4.5.2 99-1.1.3.6.4.5.3 100-1.1.3.6.4.6 101-1.1.3.6.4.7 103-1.1.3.7.1.1 104-1.1.3.7.1.2 105-1.1.3.7.1.3 106-1.1.3.7.1.4 108-1.1.3.7.1.5.2 109-1.1.3.7.1.5.3 110-1.1.3.7.1.5.4 111-1.1.3.7.1.5.5.1 112-1.1.3.7.1.5.5.2 113-1.1.3.7.1.5.6 115-1.1.3.7.2 116-1.1.3.7.3.1 117-1.1.3.7.3.2 118-1.1.3.7.3.3 119-1.1.3.7.4.1 120-1.1.3.7.4.2 121-1.1.3.7.4.3 122-1.1.3.7.4.1 123-1.1.3.7.5.1 124-1.1.3.7.5.2.1 125-1.1.3.7.5.2.2 126-1.1.3.7.5.2.3 127-1.1.3.7.5.3 129-1.1.3.7.5.4.2 130-1.1.3.7.5.4.3.1.1.1 131-1.1.3.7.5.4.3.1.1.2 132-1.1.3.7.5.4.3.1.2 133-1.1.3.7.5.4.3.1.3.1 134-1.1.3.7.5.4.3.1.3.2 135-1.1.3.7.5.4.3.2.1 137-1.1.3.7.5.4.3.2.2.2 138-1.1.3.7.5.4.3.2.2.3 139-1.1.3.7.5.4.3.2.2.4 141-1.1.3.7.5.4.4 143-1.1.3.8.1.1 144-1.1.3.8.1.2 145-1.1.3.8.2 147-1.1.3.8.3.1 148-1.1.3.8.3.2.1 149-1.1.3.8.3.2.2 150-1.1.3.8.3.2.3 151-1.1.3.8.3.3 153-1.1.3.9.1.1 154-1.1.3.9.1.2 156-1.1.3.9.2.1 157-1.1.3.9.2.2.1 158-1.1.3.9.2.2.2 159-1.1.3.9.2.3 161-1.1.3.10 162-1.1.3.11.3.1 163-1.1.3.11.3.2 164-1.1.3.11.4 166-1.1.3.11.5.1.1 167-1.1.3.11.5.1.2 168-1.1.3.11.5.2 169-1.1.3.11.5.3 171-1.1.3.11.6.1.1 172-1.1.3.11.6.1.2 173-1.1.3.11.6.2 174-1.1.3.11.6.3.1 175-1.1.3.11.6.3.2 177-1.1.3.12.4.1 178-1.1.3.13 180-1.1.3.12.4.2.1 182-1.1.3.12.4.2.3.1 183-1.1.3.12.4.2.3.2 184-1.1.3.12.4.2.3.3.1 185-1.1.3.12.4.2.3.3.2 186-1.1.3.12.4.2.3.4 187-1.1.3.12.4.2.4.1 188-1.1.3.12.4.2.4.2 189-1.1.3.12.4.2.4.3 190-1.1.3.12.4.2.4.4 191-1.1.3.12.4.2.5 192-1.1.3.12.4.2.5 193-1.1.3.12.4.2.5 196-1.1.3.12.6.1 197-1.1.3.12.6.2 199-1.1.3.12.7.1 200-1.1.3.12.7.2 201-1.1.3.12.7.3 202-1.1.3.12.7.4 204-1.1.3.12.8.1 205-1.1.3.12.8.2 206-1.1.3.12.8.3 207-1.1.3.12.8.4 208-1.1.3.12.8.5.1 209-1.1.3.12.8.5.2 210-1.1.3.12.9 211-1.1.3.12.10 213-1.1.3.14 214-1.1.3.15.1.1 215-1.1.3.15.1.2 216-1.1.3.15.1.3 217-1.1.3.15.2 218-1.1.3.15.3.3.1 219-1.1.3.15.3.3.2 220-1.1.3.15.3.4.2.1 221-1.1.3.15.3.4.2.2 222-1.1.3.15.3.4.3 223-1.1.3.15.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v25 / label~e.22)
                         :D (v26 / label~e.23)
                         :P (v27 / label~e.26,33)
                         :A (v28 / label
                                 :R (v73 / label~e.27)
                                 :E (v74 / label~e.28)
                                 :E (v75 / label~e.29)
                                 :E (v76 / label~e.30)
                                 :C (v77 / label~e.31)))
                  :L (v7 / label~e.35,36)
                  :H (v8 / label
                         :A (v29 / label
                                 :E (v78 / label~e.37)
                                 :C (v79 / label~e.38))
                         :D (v30 / label~e.39)
                         :A (v31 / label~e.40)
                         :S (v32 / label~e.42)
                         :D (v33 / label~e.43))
                  :H (v9 / label
                         :A (v34 / label~e.45)
                         :S (v35 / label~e.46)
                         :A (v36 / label
                                 :R (v80 / label~e.47)
                                 :E (v81 / label~e.48)
                                 :C (v82 / label~e.49)
                                 :E (v83 / label
                                         :R (v165 / label~e.50)
                                         :E (v166 / label~e.51)
                                         :C (v167 / label~e.52))
                                 :E (v84 / label
                                         :A v82
                                         :R (v168 / label~e.54)
                                         :A (v169 / label~e.55)
                                         :A (v170 / label
                                                  :E (v219 / label~e.56)
                                                  :C (v220 / label~e.57))
                                         :A (v171 / label
                                                  :R (v221 / label~e.58)
                                                  :E (v222 / label~e.59)
                                                  :C (v223 / label~e.60)
                                                  :E (v224 / label
                                                           :R (v246 / label~e.61)
                                                           :E (v247 / label~e.62)
                                                           :C (v248 / label~e.63)))
                                         :P (v172 / label
                                                  :C (v225 / label~e.64)
                                                  :N (v226 / label~e.65)
                                                  :C (v227 / label~e.66)))))
                  :H (v10 / label
                          :A (v37 / label
                                  :E (v85 / label~e.68)
                                  :C (v86 / label~e.69))
                          :A (v38 / label
                                  :R (v87 / label~e.71)
                                  :C (v88 / label~e.72)
                                  :E (v89 / label
                                          :R (v173 / label~e.74)
                                          :E (v174 / label~e.75)
                                          :C (v175 / label~e.76)))
                          :A (v39 / label
                                  :R (v90 / label~e.78)
                                  :E (v91 / label~e.79)
                                  :C (v92 / label~e.80))
                          :P (v40 / label~e.81))
                  :H (v11 / label
                          :A (v41 / label
                                  :E (v93 / label~e.83)
                                  :E (v94 / label~e.84)
                                  :C (v95 / label~e.85))
                          :S (v42 / label~e.86)
                          :A (v43 / label
                                  :E (v96 / label~e.87)
                                  :C (v97 / label~e.88))
                          :A (v44 / label
                                  :R (v98 / label~e.90)
                                  :A (v99 / label
                                          :E (v176 / label~e.91)
                                          :C (v177 / label~e.92))
                                  :A (v100 / label
                                           :R (v178 / label~e.93)
                                           :E (v179 / label~e.94)
                                           :C (v180 / label~e.95))
                                  :D (v101 / label~e.96)
                                  :A (v102 / label
                                           :R (v181 / label~e.97)
                                           :E (v182 / label~e.98)
                                           :C (v183 / label~e.99))
                                  :P (v103 / label~e.100)
                                  :D (v104 / label~e.101)
                                  :A v97))
                  :H (v12 / label
                          :A (v45 / label
                                  :R (v105 / label~e.103)
                                  :E (v106 / label~e.104)
                                  :C (v107 / label~e.105)
                                  :E (v108 / label~e.106)
                                  :E (v109 / label
                                           :A v107
                                           :D (v184 / label~e.108)
                                           :R (v185 / label~e.109)
                                           :A (v186 / label~e.110)
                                           :D (v187 / label
                                                    :R (v228 / label~e.111)
                                                    :C (v229 / label~e.112))
                                           :S (v188 / label~e.113)))
                          :S (v46 / label~e.115)
                          :A (v47 / label
                                  :E (v110 / label~e.116)
                                  :E (v111 / label~e.117)
                                  :C (v112 / label~e.118))
                          :A (v48 / label
                                  :R (v113 / label~e.119,122)
                                  :E (v114 / label~e.120)
                                  :C (v115 / label~e.121))
                          :A (v49 / label
                                  :R (v116 / label~e.123)
                                  :E (v117 / label
                                           :E (v189 / label~e.124)
                                           :C (v190 / label~e.125)
                                           :R (v191 / label~e.126))
                                  :C (v118 / label~e.127)
                                  :E (v119 / label
                                           :A v118
                                           :R (v192 / label~e.129)
                                           :A (v193 / label
                                                    :C (v230 / label
                                                             :C (v249 / label
                                                                      :E (v256 / label~e.130)
                                                                      :C (v257 / label~e.131))
                                                             :N (v250 / label~e.132)
                                                             :C (v251 / label
                                                                      :E (v258 / label~e.133)
                                                                      :C (v259 / label~e.134)))
                                                    :E (v231 / label
                                                             :C (v252 / label~e.135)
                                                             :E (v253 / label
                                                                      :A v252
                                                                      :R (v260 / label~e.137)
                                                                      :A (v261 / label~e.138)
                                                                      :P (v262 / label~e.139))))
                                           :S (v194 / label~e.141))))
                  :H (v13 / label
                          :A (v50 / label
                                  :E (v120 / label~e.143)
                                  :C (v121 / label~e.144))
                          :S (v51 / label~e.145)
                          :A (v52 / label
                                  :R (v122 / label~e.147)
                                  :A (v123 / label
                                           :E (v195 / label~e.148)
                                           :E (v196 / label~e.149)
                                           :C (v197 / label~e.150))
                                  :P (v124 / label~e.151)))
                  :H (v14 / label
                          :A (v53 / label
                                  :E (v125 / label~e.153)
                                  :C (v126 / label~e.154))
                          :A (v54 / label
                                  :R (v127 / label~e.156)
                                  :A (v128 / label
                                           :E (v198 / label~e.157)
                                           :E (v199 / label~e.158)
                                           :C v197)
                                  :P (v129 / label~e.159))
                          :S v51)
                  :L (v15 / label~e.161)
                  :H (v16 / label
                          :A (v55 / label
                                  :E (v130 / label~e.162)
                                  :C (v131 / label~e.163))
                          :P (v56 / label~e.164)
                          :A (v57 / label
                                  :E (v132 / label
                                           :R (v200 / label~e.166)
                                           :C (v201 / label~e.167))
                                  :R (v133 / label~e.168)
                                  :C (v134 / label~e.169))
                          :A (v58 / label
                                  :C (v135 / label
                                           :E (v202 / label~e.171)
                                           :C (v203 / label~e.172))
                                  :N (v136 / label~e.173)
                                  :C (v137 / label
                                           :E (v204 / label~e.174)
                                           :C (v205 / label~e.175))))
                  :H (v17 / label
                          :A (v59 / label
                                  :C (v138 / label~e.177)
                                  :E (v139 / label
                                           :R (v206 / label~e.180)
                                           :A (v207 / label
                                                    :R (v232 / label~e.182)
                                                    :E (v233 / label~e.183)
                                                    :E (v234 / label
                                                             :E (v254 / label~e.184)
                                                             :C (v255 / label~e.185))
                                                    :C (v235 / label~e.186))
                                           :A (v208 / label
                                                    :R (v236 / label~e.187)
                                                    :E (v237 / label~e.188)
                                                    :E (v238 / label~e.189)
                                                    :C (v239 / label~e.190))
                                           :S (v209 / label~e.191,192,193)))
                          :A (v60 / label
                                  :E (v140 / label~e.196)
                                  :C (v141 / label~e.197))
                          :A (v61 / label
                                  :R (v142 / label~e.199)
                                  :E (v143 / label~e.200)
                                  :R (v144 / label~e.201)
                                  :C (v145 / label~e.202))
                          :A (v62 / label
                                  :R (v146 / label~e.204)
                                  :E (v147 / label~e.205)
                                  :E (v148 / label~e.206)
                                  :C (v149 / label~e.207)
                                  :E (v150 / label
                                           :R (v210 / label~e.208)
                                           :C (v211 / label~e.209)))
