# ::id 25529017
# ::tok » Ich « , erwiderte Conseil , » verstehe mich nicht darauf ! Das ist eine Sache meines Herrn ! «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3.1 16-1.1.1.2.3.2 17-1.1.1.2.4.1 18-1.1.1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :P (v9 / label~e.8,9)
                         :D (v10 / label~e.10)
                         :A (v11 / label~e.11))
                  :H (v7 / label
                         :A (v12 / label~e.13)
                         :S (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v16 / label~e.15)
                                 :C (v17 / label~e.16))
                         :A (v15 / label
                                 :R (v18 / label~e.17)
                                 :C (v19 / label~e.18))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
