# ::id 25716001
# ::tok » Hier ist er « , erwiderte Kapitän Nemo , und wies auf eine Karte des Archipels .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.3.1 10-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.1)
                  :S (v12 / label~e.2)
                  :A (v13 / label~e.3))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v8 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14)
                   :E (v18 / label
                           :R (v19 / label~e.15)
                           :C (v20 / label~e.16)))))
