# ::id 25716001
# ::tok Hier ist er « , erwiderte Kapitän Nemo , und wies auf eine Karte des Archipels . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.3.1 9-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1)
                  :A (v13 / label~e.2))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :C (v8 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :R (v19 / label~e.14)
                           :C (v20 / label~e.15)))))
