# ::id 25716001
# ::tok »Hier ist er« , erwiderte Kapitän Nemo , und wies auf eine Karte des Archipels .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.3.1 8-1.2 9-1.3.2 10-1.3.3.4 11-1.3.3.2 12-1.3.3.3 13-1.3.3.1.1 14-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1)
                  :A (v13 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v8 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v15 / label
                           :R (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :R (v18 / label~e.10))))
