# ::id 25644000
# ::tok Am 16 . Januar schien die " Nautilus " , nur einige Meter unter dem Meeres spiegel , einzuschlafen .
# ::alignments 0-1.1.8.1 1-1.1.8.2 3-1.1.8.2 4-1.1.9 5-1.1.10.1 7-1.1.10.2 10-1.1.11 11-1.1.1.1 12-1.1.1.2 13-1.1.2.1 14-1.1.2.2 15-1.1.2.3 16-1.1.2.4 18-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :A (v4 / label
                  :R (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))
           :P (v5 / label~e.18)
           :T (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1,3))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.7))
           :D (v9 / label~e.10)))
