# ::id 25644000
# ::tok Am 16 . Januar schien die " Nautilus " , nur einige Meter unter dem Meeres spiegel , ein zu schlafen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.3.1 7-1.1.3.2 10-1.1.4 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 15-1.1.5.2.3.3 16-1.1.5.2.3.4 18-1.1.6 20-1.1.6
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1,3))
           :G (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.7))
           :D (v6 / label~e.10)
           :A (v7 / label
                  :S (v13 / label)
                  :A (v14 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)
                          :E (v17 / label
                                  :R (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :E (v20 / label~e.15)
                                  :C (v21 / label~e.16)))
                  :A v12)
           :P (v8 / label~e.18,20)))
