# ::id 25496014
# ::tok » Mein Herr « , versetzte ich , gegen Gewohnheit entrüstet , » Sie mißbrauchen Ihre Lage ! Das ist Grausamkeit ! «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.3 13-1.1.1.1.2 14-1.1.1.1.3 15-1.1.1.1.4.1 16-1.1.1.1.4.2 18-1.1.1.2.1 20-1.1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :A (v11 / label~e.13)
                         :P (v12 / label~e.14)
                         :A (v13 / label
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)))
                  :H (v7 / label
                         :A (v14 / label~e.18)
                         :S (v15 / label~e.20)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :A v8
                         :A (v16 / label
                                 :R (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :S (v17 / label~e.10)))))
