# ::id 25525001
# ::tok « »Meine Freunde« , erwiderte ich , indem ich ihnen winkte ein zu treten , »Sie sind weder in Kanada noch in Frankreich , sondern an Bord der ›Nautilus‹ , 50 Meter unter dem Meeres spiegel ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.2 13-1.3.4.2 15-1.1.1.2 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.1 19-1.1.1.5.2 20-1.1.1.6 21-1.1.1.7.1 22-1.1.1.7.2 24-1.1.1.8 25-1.1.1.9.2 26-1.1.1.9.3 27-1.1.1.9.1.1 28-1.1.1.9.1.2 30-1.1.1.10.1.1 31-1.1.1.10.1.2 32-1.1.1.10.2 33-1.1.1.10.3 34-1.1.1.10.4 35-1.1.1.10.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :G (v12 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :A (v13 / label~e.15)
                  :S (v14 / label~e.16)
                  :D (v15 / label~e.17)
                  :A (v16 / label
                          :R (v25 / label~e.18)
                          :C (v26 / label~e.19))
                  :D (v17 / label~e.20)
                  :A (v18 / label
                          :R (v27 / label~e.21)
                          :C (v28 / label~e.22))
                  :D (v19 / label~e.24)
                  :A (v20 / label
                          :E (v29 / label
                                  :R (v37 / label~e.27)
                                  :C (v38 / label~e.28))
                          :R (v30 / label~e.25)
                          :C (v31 / label~e.26))
                  :A (v21 / label
                          :E (v32 / label
                                  :E (v39 / label~e.30)
                                  :C (v40 / label~e.31))
                          :R (v33 / label~e.32)
                          :E (v34 / label~e.33)
                          :E (v35 / label~e.34)
                          :C (v36 / label~e.35)))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :A v9
                   :P (v22 / label~e.11,13))))
