# ::id 25525001
# ::tok « » Meine Freunde « , erwiderte ich , indem ich ihnen winkte ein zu treten , » Sie sind weder in Kanada noch in Frankreich , sondern an Bord der ›Nautilus‹ , 50 Meter unter dem Meeres spiegel ! «
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.2 15-1.3.4.2 18-1.1.1.2 19-1.1.1.3 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2 23-1.1.1.6 24-1.1.1.7.1 25-1.1.1.7.2 27-1.1.1.8 28-1.1.1.9.1 29-1.1.1.9.2 30-1.1.1.9.3.1 31-1.1.1.9.3.2 33-1.1.1.10.1.1 34-1.1.1.10.1.2 35-1.1.1.10.2 36-1.1.1.10.3 37-1.1.1.10.4 38-1.1.1.10.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :G (v12 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :A (v13 / label~e.18)
                  :S (v14 / label~e.19)
                  :D (v15 / label~e.20)
                  :A (v16 / label
                          :R (v25 / label~e.21)
                          :C (v26 / label~e.22))
                  :D (v17 / label~e.23)
                  :A (v18 / label
                          :R (v27 / label~e.24)
                          :C (v28 / label~e.25))
                  :D (v19 / label~e.27)
                  :A (v20 / label
                          :R (v29 / label~e.28)
                          :C (v30 / label~e.29)
                          :E (v31 / label
                                  :R (v37 / label~e.30)
                                  :C (v38 / label~e.31)))
                  :A (v21 / label
                          :E (v32 / label
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34))
                          :R (v33 / label~e.35)
                          :E (v34 / label~e.36)
                          :E (v35 / label~e.37)
                          :C (v36 / label~e.38)))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :A v9
                   :P (v22 / label~e.13,15))))
