# ::id 25525001
# ::tok « »Meine Freunde« , erwiderte ich , indem ich ihnen winkte einzutreten , »Sie sind weder in Kanada noch in Frankreich , sondern an Bord der ›Nautilus‹ , 50 Meter unter dem Meeres spiegel ! «
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2.1 17-1.4.3.2.2 18-1.4.3.3 19-1.4.3.4.1 20-1.4.3.4.2 22-1.5 23-1.6.1.2 24-1.6.1.3 25-1.6.1.1.1 26-1.6.1.1.2 28-1.6.2.1 29-1.6.2.1 30-1.6.2.2 31-1.6.2.3 32-1.6.2.4 33-1.6.2.5
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v9 / label~e.4)
           :A (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :A (v12 / label~e.9)
           :D (v13 / label~e.10)
           :P (v14 / label~e.11))
    :H (v5 / label
           :A (v15 / label~e.13)
           :S (v16 / label~e.14)
           :A (v17 / label
                   :N (v22 / label~e.15)
                   :C (v23 / label
                           :R (v34 / label~e.16)
                           :C (v35 / label~e.17))
                   :N (v24 / label~e.18)
                   :C (v25 / label
                           :R (v36 / label~e.19)
                           :C (v37 / label~e.20))))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v18 / label
                   :E (v26 / label
                           :R (v38 / label~e.25)
                           :C (v39 / label~e.26))
                   :R (v27 / label~e.23)
                   :C (v28 / label~e.24))
           :A (v19 / label
                   :E (v29 / label~e.28,29)
                   :R (v30 / label~e.30)
                   :E (v31 / label~e.31)
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33))
           :S v16))
