# ::id 25518016
# ::tok Ich habe mich jedoch darauf beschränkt , die Fregatte außer Stand zu setzen , mir zu schaden – es wird sie nicht viel kosten , ihren Schaden im nächsten Hafen auszubessern.« »Ah ! Kommandant« , rief ich mit Überzeugung , »Ihre ›Nautilus‹ ist wirklich ein wundervolles Fahrzeug ! «
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.3 7-1.2.1.1 8-1.2.1.2 9-1.2.2 10-1.2.2 11-1.2.2 12-1.2.2 14-1.2.3.1 16-1.2.3.3 20-1.3.3 21-1.3.4 22-1.3.5 23-1.3.6 25-1.3.7.1.1 26-1.3.7.1.2 27-1.3.7.2.1 28-1.3.7.2.2 29-1.3.7.2.3 30-1.3.7.3 31-1.4.1 33-1.4.2 35-1.4.3 36-1.4.4 37-1.4.5.1 38-1.4.5.2 40-1.5.1.1 41-1.5.1.2 42-1.5.2 43-1.5.3 44-1.5.4.1 45-1.5.4.2 46-1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2,5)
           :D (v9 / label~e.3)
           :A (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label
                   :E (v28 / label~e.7)
                   :C (v29 / label~e.8))
           :P (v12 / label~e.9,10,11,12)
           :A (v13 / label
                   :A (v30 / label~e.14)
                   :P (v31 / label~e.16)))
    :H (v4 / label
           :A (v14 / label~e.20)
           :D (v15 / label~e.21)
           :D (v16 / label~e.22)
           :P (v17 / label~e.23)
           :A (v18 / label
                   :A (v32 / label
                           :E (v42 / label~e.25)
                           :C (v43 / label~e.26))
                   :A (v33 / label
                           :R (v44 / label~e.27)
                           :E (v45 / label~e.28)
                           :C (v46 / label~e.29))
                   :P (v34 / label~e.30)))
    :H (v5 / label
           :A (v19 / label~e.31)
           :A (v20 / label~e.33)
           :P (v21 / label~e.35)
           :A (v22 / label~e.36)
           :A (v23 / label
                   :R (v35 / label~e.37)
                   :C (v36 / label~e.38)))
    :H (v6 / label
           :A (v24 / label
                   :E (v37 / label~e.40)
                   :C (v38 / label~e.41))
           :S (v25 / label~e.42)
           :D (v26 / label~e.43)
           :A (v27 / label
                   :E (v39 / label~e.44)
                   :E (v40 / label~e.45)
                   :C (v41 / label~e.46))))
