# ::id 25490051
# ::tok » Wer weiß , ob nicht diese Leute seit langer Zeit frisches Fleisch entbehren mußten , und dann sind drei gesunde Individuen von guter Leibes beschaffenheit wie der Herr Professor , sein Diener und ich ... « » Weg mit solchen Gedanken ! Meister Ned « , erwiderte ich dem Harpunier , » und besonders , bringen Sie sich nicht dadurch in Zorn gegen unsere Wirte , denn es könnte unsere Lage nur schlimmer machen .
# ::alignments 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2.1 7-1.1.3.4.3.2.2 8-1.1.3.4.3.3.1 9-1.1.3.4.3.3.2 10-1.1.3.4.3.3.3 11-1.1.3.4.3.4.1 12-1.1.3.4.3.4.2 13-1.1.3.4.3.5 14-1.1.3.4.3.6 16-1.1.3.4.4 17-1.1.3.4.5.2 19-1.1.3.4.5.4.1 20-1.1.3.4.5.4.2 21-1.1.3.4.5.4.3 22-1.1.3.4.5.4.4.1 23-1.1.3.4.5.4.4.2 24-1.1.3.4.5.4.4.3 25-1.1.3.4.5.4.4.4 26-1.1.3.4.6.2 27-1.1.3.4.6.3.2.1 28-1.1.3.4.6.3.2.2 29-1.1.3.4.6.3.2.3 31-1.1.3.4.6.3.3.1 32-1.1.3.4.6.3.3.2 33-1.1.3.4.6.3.4 34-1.1.3.4.6.3.5 38-1.2.8.2.2 39-1.2.8.2.3.1 40-1.2.8.2.3.2 41-1.2.8.2.3.3 43-1.2.8.2.4.1 44-1.2.8.2.4.2 47-1.2.1 48-1.2.2 49-1.2.7.1 50-1.2.7.2 53-1.2.8.3 54-1.2.8.4.2 56-1.2.8.4.3 57-1.2.8.4.4 58-1.2.8.4.5 59-1.2.8.4.6 60-1.2.8.4.7 61-1.2.8.4.3 62-1.2.8.4.3 63-1.2.8.4.8.1 64-1.2.8.4.8.2 65-1.2.8.4.8.3 67-1.2.8.5 68-1.2.8.6.2 70-1.2.8.6.4.1 71-1.2.8.6.4.2 72-1.2.8.6.5.1 73-1.2.8.6.5.2 74-1.2.8.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v11 / label~e.1)
                  :S (v12 / label~e.2)
                  :A (v13 / label
                          :L (v21 / label~e.4)
                          :H (v22 / label
                                  :D (v40 / label~e.5)
                                  :A (v41 / label
                                          :E (v64 / label~e.6)
                                          :C (v65 / label~e.7))
                                  :T (v42 / label
                                          :R (v66 / label~e.8)
                                          :E (v67 / label~e.9)
                                          :C (v68 / label~e.10))
                                  :A (v43 / label
                                          :E (v69 / label~e.11)
                                          :C (v70 / label~e.12))
                                  :P (v44 / label~e.13)
                                  :D (v45 / label~e.14))
                          :L (v23 / label~e.16)
                          :H (v24 / label
                                  :P (v46 / label)
                                  :T (v47 / label~e.17)
                                  :A (v48 / label
                                          :E (v71 / label~e.19)
                                          :E (v72 / label~e.20)
                                          :C (v73 / label~e.21)
                                          :E (v74 / label
                                                  :R (v79 / label~e.22)
                                                  :E (v80 / label~e.23)
                                                  :E (v81 / label~e.24)
                                                  :C (v82 / label~e.25))))
                          :H (v25 / label
                                  :P (v49 / label)
                                  :R (v50 / label~e.26)
                                  :A (v51 / label
                                          :C (v75 / label
                                                  :E (v83 / label~e.27)
                                                  :E (v84 / label~e.28)
                                                  :C (v85 / label~e.29))
                                          :C (v76 / label
                                                  :R (v86 / label~e.31)
                                                  :C (v87 / label~e.32))
                                          :N (v77 / label~e.33)
                                          :C (v78 / label~e.34))))))
    :H (v3 / label
           :P (v7 / label~e.47)
           :A (v8 / label~e.48)
           :A (v9 / label
                  :E (v14 / label~e.49)
                  :C (v15 / label~e.50))
           :A (v10 / label
                   :H (v16 / label
                           :P (v26 / label~e.38)
                           :A (v27 / label
                                   :R (v52 / label~e.39)
                                   :E (v53 / label~e.40)
                                   :C (v54 / label~e.41))
                           :G (v28 / label
                                   :E (v55 / label~e.43)
                                   :C (v56 / label~e.44)))
                   :L (v17 / label~e.53)
                   :H (v18 / label
                           :G (v29 / label~e.54)
                           :P (v30 / label~e.56,61,62)
                           :A (v31 / label~e.57)
                           :A (v32 / label~e.58)
                           :D (v33 / label~e.59)
                           :A (v34 / label~e.60)
                           :A (v35 / label
                                   :R (v57 / label~e.63)
                                   :E (v58 / label~e.64)
                                   :C (v59 / label~e.65)))
                   :L (v19 / label~e.67)
                   :H (v20 / label
                           :A (v36 / label~e.68)
                           :A (v37 / label
                                   :E (v60 / label~e.70)
                                   :C (v61 / label~e.71))
                           :D (v38 / label
                                   :E (v62 / label~e.72)
                                   :C (v63 / label~e.73))
                           :P (v39 / label~e.74)))))
