# ::id 25691011
# ::tok 4 Tage lang , bis zum 3 . Februar , befand sich die ›Nautilus‹ im Meer von Oman , mit verschiedener Schnelligkeit und in verschiedener Tiefe .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.2.1 5-1.1.2.1 6-1.1.2.2 8-1.1.2.3 10-1.1.3 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 19-1.1.6.1.1 20-1.1.6.1.2 21-1.1.6.1.3 22-1.1.6.2 23-1.1.6.3.1 24-1.1.6.3.2 25-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label
                         :E (v23 / label~e.0)
                         :C (v24 / label~e.1))
                  :S (v10 / label~e.2))
           :T (v4 / label
                  :R (v11 / label~e.4,5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.8))
           :P (v5 / label~e.10,11)
           :A (v6 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v7 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :A (v8 / label
                  :C (v20 / label
                          :R (v25 / label~e.19)
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21))
                  :N (v21 / label~e.22)
                  :C (v22 / label
                          :R (v28 / label~e.23)
                          :E (v29 / label~e.24)
                          :C (v30 / label~e.25)))))
