# ::id 25604003
# ::tok Ich sah nur die bewaldeten Berge , die sich am Horizont abzeichneten , denn Kapitän Nemo hatte keine Lust , dem Land näher zu kommen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.1.2 13-1.2 14-1.3.1.1 15-1.3.1.2 17-1.3.3 18-1.3.4 20-1.3.5.1.1 21-1.3.5.1.2 22-1.3.5.2 24-1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label
                          :R (v22 / label~e.7)
                          :P (v23 / label~e.8,11)
                          :A (v24 / label
                                  :R (v27 / label~e.9)
                                  :C (v28 / label~e.10)))
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :D (v10 / label~e.17)
           :S (v11 / label~e.18)
           :A (v12 / label
                   :A (v19 / label
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21))
                   :D (v20 / label~e.22)
                   :P (v21 / label~e.24))))
