# ::id 25412001
# ::tok Augenblicklich gerieten die Passagiere in großen Schrecken; aber der Kapitän Anderson war im Stande sie unverzüglich zu beruhigen. In der Tat konnte die Gefahr nicht bedeutend werden, da der Scotia durch wasserdichte Verschläge in sieben Abtheilungen geteilt war, so dass er leicht einem Eindringen des Wassers gewachsen war. Der Kapitän begab sich sofort in den Schiffs raum und erkannte, dass das Wasser in das fünfte Gefach durch einen beträchtlichen Leck eindrang. Dieses Fachwerk war zum Glück nicht dasjenige, welches die Kessel enthielt, sonst wären die Feuer mit einem Male ausgelöscht worden.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 5-1.1.4 6-1.1.2 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.2 12-1.3.2 13-1.3.2 14-1.3.3 15-1.3.4 17-1.3.6 18-1.4.1 19-1.4.1 20-1.4.1 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.4 25-1.4.5 27-1.5 28-1.6.1.1 29-1.6.1.2 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3 33-1.6.3.1 34-1.6.3.2 35-1.6.3.3 36-1.6.4 38-1.7 39-1.7 40-1.8.1 41-1.8.2 42-1.8.3.1.1 43-1.8.3.1.2 44-1.8.3.2.1 45-1.8.3.2.2 46-1.8.4 48-1.9.1.1 49-1.11.3 50-1.9.2 51-1.9.2 52-1.9.3 53-1.9.4.1 54-1.9.4.2 55-1.9.4.3 56-1.9.4.4 57-1.10 58-1.11.1 59-1.11.2.1 60-1.11.2.2.1 61-1.11.2.2.2 62-1.11.2.3.1 63-1.11.2.3.2 64-1.11.2.3.3 65-1.11.2.3.4 66-1.11.2.4.1.1 67-1.11.2.4.1.2 68-1.11.2.4.2 69-1.11.2.4.1.3 70-1.11.2.5 71-1.12.1.1 72-1.12.1.2 73-1.12.2 74-1.12.3.1 75-1.12.3.2 76-1.12.4 77-1.12.5.1 78-1.12.5.2.2 79-1.12.5.2.3.1 80-1.12.5.2.3.2 81-1.12.5.2.4 82-1.13 83-1.14.1 84-1.14.2.1 85-1.14.2.2 86-1.14.3.1 87-1.14.3.2 88-1.14.3.3 89-1.14.4
(v1 / label
    :H (v2 / label
           :D (v16 / label~e.0)
           :P (v17 / label~e.1,4,6)
           :A (v18 / label
                   :E (v54 / label~e.2)
                   :C (v55 / label~e.3))
           :D (v19 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v20 / label
                   :E (v56 / label
                           :E (v91 / label~e.8)
                           :C (v92 / label~e.9))
                   :C (v57 / label~e.10))
           :D (v21 / label~e.11,12,13)
           :A (v22 / label~e.14)
           :D (v23 / label~e.15)
           :P (v24 / label~e.17))
    :H (v5 / label
           :G (v25 / label~e.18,19,20)
           :D (v26 / label~e.21)
           :A (v27 / label
                   :E (v58 / label~e.22)
                   :C (v59 / label~e.23))
           :D (v28 / label~e.24)
           :S (v29 / label~e.25))
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v30 / label
                   :E (v60 / label~e.28)
                   :C (v61 / label~e.29))
           :A (v31 / label
                   :R (v62 / label~e.30)
                   :E (v63 / label~e.31)
                   :C (v64 / label~e.32))
           :A (v32 / label
                   :R (v65 / label~e.33)
                   :E (v66 / label~e.34)
                   :C (v67 / label~e.35))
           :S (v33 / label~e.36))
    :L (v8 / label~e.38,39)
    :H (v9 / label
           :A (v34 / label~e.40)
           :D (v35 / label~e.41)
           :A (v36 / label
                   :P (v68 / label
                           :E (v93 / label~e.42)
                           :C (v94 / label~e.43))
                   :A (v69 / label
                           :R (v95 / label~e.44)
                           :C (v96 / label~e.45)))
           :P (v37 / label~e.46))
    :H (v10 / label
            :A (v38 / label
                    :E (v70 / label~e.48)
                    :C (v44 / label~e.49))
            :P (v39 / label~e.50,51)
            :D (v40 / label~e.52)
            :A (v41 / label
                    :R (v71 / label~e.53)
                    :E (v72 / label~e.54)
                    :E (v73 / label~e.55)
                    :C (v74 / label~e.56)))
    :L (v11 / label~e.57)
    :H (v12 / label
            :P (v42 / label~e.58)
            :A (v43 / label
                    :R (v75 / label~e.59)
                    :A (v76 / label
                            :E (v97 / label~e.60)
                            :C (v98 / label~e.61))
                    :A (v77 / label
                            :R (v99 / label~e.62)
                            :E (v100 / label~e.63)
                            :E (v101 / label~e.64)
                            :C (v102 / label~e.65))
                    :A (v78 / label
                            :A (v103 / label
                                     :R (v108 / label~e.66)
                                     :E (v109 / label~e.67)
                                     :C (v110 / label~e.69))
                            :S (v104 / label~e.68))
                    :P (v79 / label~e.70))
            :A v44)
    :H (v13 / label
            :A (v45 / label
                    :E (v80 / label~e.71)
                    :C (v81 / label~e.72))
            :S (v46 / label~e.73)
            :D (v47 / label
                    :R (v82 / label~e.74)
                    :C (v83 / label~e.75))
            :D (v48 / label~e.76)
            :A (v49 / label
                    :C (v84 / label~e.77)
                    :E (v85 / label
                            :A v84
                            :R (v105 / label~e.78)
                            :A (v106 / label
                                     :E (v111 / label~e.79)
                                     :C (v112 / label~e.80))
                            :P (v107 / label~e.81))))
    :L (v14 / label~e.82)
    :H (v15 / label
            :D (v50 / label~e.83)
            :A (v51 / label
                    :E (v86 / label~e.84)
                    :C (v87 / label~e.85))
            :D (v52 / label
                    :R (v88 / label~e.86)
                    :E (v89 / label~e.87)
                    :C (v90 / label~e.88))
            :P (v53 / label~e.89)))
