# ::id 25517001
# ::tok « » Nicht mehr , Herr Arronax , und die Richtigkeit der Berechnung ist leicht zu erkennen . Nun habe ich Wasser behälter zur Ergänzung , die 100 Tonnen fassen . Damit kann ich in beträchtliche Tiefen mich hinablassen . Will ich wieder zum Meeres spiegel aufsteigen , so brauche ich nur dieses Wasser zu entladen , und wenn ich haben will , dass die ›Nautilus‹ mit einem Zehntel hervorrage , so muß ich die Behälter völlig leer machen . «
# ::alignments 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.2 9-1.1.3.3.1.1.1 10-1.1.3.3.1.1.2 11-1.1.3.3.1.1.3.1 12-1.1.3.3.1.1.3.2 14-1.1.3.3.3 16-1.1.3.3.1.4 19-1.1.3.4.2 20-1.1.3.4.3 21-1.1.3.4.4.1 22-1.1.3.4.4.2 23-1.1.3.4.5.1 24-1.1.3.4.5.2 26-1.1.3.4.4.3.2 27-1.1.3.4.4.3.3.1 28-1.1.3.4.4.3.3.2 29-1.1.3.4.4.3.4 31-1.1.3.5 32-1.1.3.6.1 33-1.1.3.6.2 34-1.1.3.6.3.1 35-1.1.3.6.3.2 36-1.1.3.6.3.3 37-1.1.3.6.4 38-1.1.3.6.4 40-1.1.3.7.1 41-1.1.3.7.2 42-1.1.3.7.3 43-1.1.3.7.4.1 44-1.1.3.7.4.2 45-1.1.3.7.4.3 46-1.1.3.7.5 48-1.1.3.8 49-1.1.3.9.1 50-1.1.3.9.2 51-1.1.3.9.3 52-1.1.3.9.4.1 53-1.1.3.9.4.2 55-1.1.3.9.6 57-1.1.3.10 58-1.1.3.11 59-1.1.3.12.1 60-1.1.3.12.2 61-1.1.3.12.3 63-1.1.3.12.4.1 64-1.1.3.12.4.2.1 65-1.1.3.12.4.2.2 66-1.1.3.12.4.3.1 67-1.1.3.12.4.3.2 68-1.1.3.12.4.3.3 69-1.1.3.12.4.4 71-1.1.3.13 72-1.1.3.14.1 73-1.1.3.14.2 74-1.1.3.14.3.1 75-1.1.3.14.3.2 76-1.1.3.14.4.1 77-1.1.3.14.4.2 78-1.1.3.14.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label)
                         :S (v21 / label)
                         :D (v22 / label
                                 :E (v53 / label~e.2)
                                 :C (v54 / label~e.3))
                         :G (v23 / label
                                 :E (v55 / label~e.5)
                                 :C (v56 / label~e.6)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v24 / label
                                 :A (v57 / label
                                         :E (v81 / label~e.9)
                                         :C (v82 / label~e.10)
                                         :E (v83 / label
                                                 :R (v92 / label~e.11)
                                                 :C (v93 / label~e.12)))
                                 :A (v58 / label)
                                 :P (v59 / label~e.16))
                         :S (v25 / label~e.14))
                  :H (v9 / label
                         :S (v26 / label~e.19)
                         :A (v27 / label~e.20)
                         :A (v28 / label
                                 :E (v60 / label~e.21)
                                 :C (v61 / label~e.22)
                                 :E (v62 / label
                                         :A v61
                                         :R (v84 / label~e.26)
                                         :A (v85 / label
                                                 :E (v94 / label~e.27)
                                                 :C (v95 / label~e.28))
                                         :S (v86 / label~e.29)))
                         :A (v29 / label
                                 :R (v63 / label~e.23)
                                 :C (v64 / label~e.24)))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :D (v30 / label~e.32)
                          :A (v31 / label~e.33)
                          :A (v32 / label
                                  :R (v65 / label~e.34)
                                  :E (v66 / label~e.35)
                                  :C (v67 / label~e.36))
                          :P (v33 / label~e.37,38))
                  :H (v12 / label
                          :D (v34 / label~e.40)
                          :A (v35 / label~e.41)
                          :D (v36 / label~e.42)
                          :A (v37 / label
                                  :R (v68 / label~e.43)
                                  :E (v69 / label~e.44)
                                  :C (v70 / label~e.45))
                          :P (v38 / label~e.46))
                  :L (v13 / label~e.48)
                  :H (v14 / label
                          :D (v39 / label~e.49)
                          :A (v40 / label~e.50)
                          :D (v41 / label~e.51)
                          :A (v42 / label
                                  :E (v71 / label~e.52)
                                  :C (v72 / label~e.53))
                          :P (v43 / label~e.55))
                  :L (v15 / label~e.57)
                  :L (v16 / label~e.58)
                  :H (v17 / label
                          :A (v44 / label~e.59)
                          :S (v45 / label~e.60)
                          :D (v46 / label~e.61)
                          :A (v47 / label
                                  :R (v73 / label~e.63)
                                  :A (v74 / label
                                          :E (v87 / label~e.64)
                                          :C (v88 / label~e.65))
                                  :A (v75 / label
                                          :R (v89 / label~e.66)
                                          :E (v90 / label~e.67)
                                          :C (v91 / label~e.68))
                                  :S (v76 / label~e.69)))
                  :L (v18 / label~e.71)
                  :H (v19 / label
                          :D (v48 / label~e.72)
                          :A (v49 / label~e.73)
                          :A (v50 / label
                                  :E (v77 / label~e.74)
                                  :C (v78 / label~e.75))
                          :D (v51 / label
                                  :E (v79 / label~e.76)
                                  :C (v80 / label~e.77))
                          :P (v52 / label~e.78)))))
