# ::id 25517001
# ::tok Nicht mehr , Herr Arronax , und die Richtigkeit der Berechnung ist leicht zu erkennen . Nun habe ich Wasser behälter zur Ergänzung , die 100 Tonnen fassen . Damit kann ich in beträchtliche Tiefen mich hinablassen . Will ich wieder zum Meeres spiegel aufsteigen , so brauche ich nur dieses Wasser zu entladen , und wenn ich haben will , dass die ›Nautilus‹ mit einem Zehntel hervorrage , so muß ich die Behälter völlig leer machen . «
# ::alignments 0-1.1.3.20.3.1 1-1.1.3.20.3.2 3-1.1.3.20.4.1 4-1.1.3.20.4.2 6-1.1.3.21 8-1.1.3.1.1.1.2 9-1.1.3.1.1.2.2 10-1.1.3.1.1.2.1 12-1.1.3.1.3 14-1.1.3.1.5 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4 19-1.1.3.2.5.1 20-1.1.3.2.5.2 21-1.1.3.2.6.1 22-1.1.3.2.6.2 24-1.1.3.2.5.3.2 25-1.1.3.2.5.3.3.1 26-1.1.3.2.5.3.3.2 27-1.1.3.2.5.3.4 29-1.1.3.9 30-1.1.3.11.1 31-1.1.3.11.2 32-1.1.3.11.3.1 33-1.1.3.11.3.2.2 34-1.1.3.11.3.3 35-1.1.3.11.4 36-1.1.3.11.4 38-1.1.3.12.1 39-1.1.3.12.2 40-1.1.3.12.3 41-1.1.3.12.4.1 42-1.1.3.12.4.2 43-1.1.3.12.4.3 44-1.1.3.12.5 46-1.1.3.13 47-1.1.3.14.1 48-1.1.3.14.2 49-1.1.3.14.3 50-1.1.3.14.4.1 51-1.1.3.14.4.2 53-1.1.3.14.6 55-1.1.3.15 56-1.1.3.16 57-1.1.3.17.2 58-1.1.3.17.3 59-1.1.3.17.4 61-1.1.3.17.5.1 63-1.1.3.17.5.2.2 64-1.1.3.17.5.3.1 66-1.1.3.17.5.3.3 67-1.1.3.17.5.4 69-1.1.3.18 70-1.1.3.19.3 71-1.1.3.19.4 73-1.1.3.19.5.2 74-1.1.3.19.6.1 75-1.1.3.19.6.2 76-1.1.3.19.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :S (v55 / label
                                         :C (v81 / label~e.8))
                                 :A (v56 / label
                                         :C (v82 / label~e.10)
                                         :R (v83 / label~e.9)))
                         :D (v21 / label~e.12)
                         :P (v22 / label~e.14))
                  :H (v7 / label
                         :D (v23 / label~e.16)
                         :S (v24 / label~e.17)
                         :A (v25 / label~e.18)
                         :A (v26 / label
                                 :E (v57 / label~e.19)
                                 :C (v58 / label~e.20)
                                 :E (v59 / label
                                         :A v58
                                         :R (v84 / label~e.24)
                                         :A (v85 / label
                                                 :Q (v91 / label~e.25)
                                                 :C (v92 / label~e.26))
                                         :S (v86 / label~e.27)))
                         :A (v27 / label
                                 :R (v60 / label~e.21)
                                 :S (v61 / label~e.22)))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :D (v28 / label~e.30)
                         :A (v29 / label~e.31)
                         :A (v30 / label
                                 :R (v62 / label~e.32)
                                 :E (v63 / label
                                         :A (v64 / label~e.34)
                                         :S (v87 / label~e.33))
                                 :C v64)
                         :P (v31 / label~e.35,36))
                  :H (v10 / label
                          :D (v32 / label~e.38)
                          :A (v33 / label~e.39)
                          :D (v34 / label~e.40)
                          :A (v35 / label
                                  :R (v65 / label~e.41)
                                  :E (v66 / label~e.42)
                                  :C (v67 / label~e.43))
                          :P (v36 / label~e.44))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :D (v37 / label~e.47)
                          :A (v38 / label~e.48)
                          :D (v39 / label~e.49)
                          :A (v40 / label
                                  :E (v68 / label~e.50)
                                  :C (v69 / label~e.51))
                          :P (v41 / label~e.53))
                  :L (v13 / label~e.55)
                  :L (v14 / label~e.56)
                  :H (v15 / label
                          :A (v42 / label~e.57)
                          :S (v43 / label~e.58)
                          :D (v44 / label~e.59)
                          :A (v45 / label
                                  :R (v70 / label~e.61)
                                  :A (v71 / label
                                          :C (v88 / label~e.63))
                                  :A (v72 / label
                                          :R (v89 / label~e.64)
                                          :C (v90 / label~e.66))
                                  :S (v73 / label~e.67)))
                  :L (v16 / label~e.69)
                  :H (v17 / label
                          :D (v46 / label~e.70)
                          :A (v47 / label~e.71)
                          :A (v48 / label
                                  :C (v74 / label~e.73))
                          :D (v49 / label
                                  :E (v75 / label~e.74)
                                  :C (v76 / label~e.75))
                          :P (v50 / label~e.76))
                  :H (v18 / label
                          :A (v51 / label)
                          :S (v52 / label)
                          :D (v53 / label
                                  :E (v77 / label~e.0)
                                  :C (v78 / label~e.1))
                          :G (v54 / label
                                  :E (v79 / label~e.3)
                                  :C (v80 / label~e.4)))
                  :L (v19 / label~e.6))))
