# ::id 25793002
# ::tok Das Einfrieren wird von allen Seiten zu uns herankommen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.4.2 7-1.1.1.4.1 8-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :E (v8 / label~e.0)
                         :C (v9 / label~e.1))
                  :A (v5 / label
                         :R (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v6 / label
                         :C (v13 / label~e.7)
                         :R (v14 / label~e.6))
                  :P (v7 / label~e.8))))
