# ::id 25793002
# ::tok » Wieviel Zeit « , fragte ich , » wird die Luft der Behälter uns noch das Atmen an Bord gestatten ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.4 15-1.1.1.5 16-1.1.1.6.1.1 17-1.1.1.6.1.2 18-1.1.1.6.2.1 19-1.1.1.6.2.2 20-1.1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :A (v7 / label
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11)
                         :E (v16 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label~e.13)))
                  :A (v8 / label~e.14)
                  :D (v9 / label~e.15)
                  :A (v10 / label
                          :P (v17 / label
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :A (v18 / label
                                  :R (v23 / label~e.18)
                                  :C (v24 / label~e.19)))
                  :S (v11 / label~e.20))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
