# ::id 25793002
# ::tok »Wieviel Zeit« , fragte ich , »wird die Luft der Behälter uns noch das Atmen an Bord gestatten ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 7-1.1.1.3.2 8-1.1.1.3.3 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.4 12-1.1.1.5 13-1.1.1.6.1.1 14-1.1.1.6.1.2 15-1.1.1.6.2.1 16-1.1.1.6.2.2 17-1.1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :A (v7 / label
                         :E (v14 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :A (v8 / label~e.11)
                  :D (v9 / label~e.12)
                  :A (v10 / label
                          :P (v17 / label
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :A (v18 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.16)))
                  :S (v11 / label~e.17))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
