# ::id 25502013
# ::tok » Nein , mein Herr ; und zugleich ist 's sehr ärmlich gegen das Ihrige . Sie haben da wohl 6- bis 7.000 ... «
# ::alignments 1-1.1.3.7.2 3-1.1.3.7.3.1 4-1.1.3.7.3.2 6-1.1.3.1 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 12-1.1.3.2.6.1 13-1.1.3.2.6.2 14-1.1.3.2.6.3 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3 19-1.1.3.3.4 20-1.1.3.3.5.1 21-1.1.3.3.5.2 22-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :T (v10 / label~e.7)
                         :A (v11 / label~e.9)
                         :D (v12 / label~e.10)
                         :S (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v23 / label~e.12)
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14)))
                  :H (v8 / label
                         :A (v15 / label~e.16)
                         :S (v16 / label~e.17)
                         :A (v17 / label~e.18)
                         :D (v18 / label~e.19)
                         :A (v19 / label
                                 :C (v26 / label~e.20)
                                 :N (v27 / label~e.21)
                                 :C (v28 / label~e.22)))
                  :H (v9 / label
                         :P (v20 / label)
                         :D (v21 / label~e.1)
                         :G (v22 / label
                                 :E (v29 / label~e.3)
                                 :C (v30 / label~e.4))))))
